0.00.080.130 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.582 W srv  llama_server: -----------------
0.00.080.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.584 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.584 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.584 W srv  llama_server: -----------------
0.00.081.815 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.499 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.890.304 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.898.389 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.898.430 I srv  llama_server: model loaded
0.15.898.436 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.083.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.726.242 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
2.50.824.312 I slot print_timing: id  0 | task 979 | prompt eval time =     383.45 ms /    83 tokens (    4.62 ms per token,   216.45 tokens per second)
2.50.824.316 I slot print_timing: id  0 | task 979 |        eval time =     714.60 ms /    96 tokens (    7.44 ms per token,   134.34 tokens per second)
2.50.824.316 I slot print_timing: id  0 | task 979 |       total time =    1098.06 ms /   179 tokens
2.50.824.316 I slot print_timing: id  0 | task 979 |    graphs reused =        942
2.50.824.334 I slot      release: id  0 | task 979 | stop processing: n_tokens = 178, truncated = 0
2.50.834.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 517953121794
2.50.834.966 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
2.54.341.591 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   1113, progress = 0.35, t =   3.51 s / 317.40 tokens per second
3.00.724.196 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   3157, progress = 1.00, t =   9.89 s / 319.24 tokens per second
3.01.423.782 I slot print_timing: id  0 | task 1078 | prompt eval time =    9993.59 ms /  3161 tokens (    3.16 ms per token,   316.30 tokens per second)
3.01.423.785 I slot print_timing: id  0 | task 1078 |        eval time =     595.22 ms /    64 tokens (    9.30 ms per token,   107.52 tokens per second)
3.01.423.785 I slot print_timing: id  0 | task 1078 |       total time =   10588.81 ms /  3225 tokens
3.01.423.786 I slot print_timing: id  0 | task 1078 |    graphs reused =       1004
3.01.423.855 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 3224, truncated = 0
3.01.442.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.226 (> 0.100 thold), f_keep = 0.978
3.01.442.431 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
3.07.987.931 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =   2090, progress = 0.15, t =   6.55 s / 319.30 tokens per second
3.14.386.239 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =   4138, progress = 0.30, t =  12.94 s / 319.69 tokens per second
3.20.809.228 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =   6186, progress = 0.44, t =  19.37 s / 319.41 tokens per second
3.27.357.711 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =   8234, progress = 0.59, t =  25.92 s / 317.73 tokens per second
3.33.834.334 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =  10282, progress = 0.74, t =  32.39 s / 317.43 tokens per second
3.38.915.886 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =  11907, progress = 0.85, t =  37.47 s / 317.75 tokens per second
3.45.437.145 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =  13951, progress = 1.00, t =  43.99 s / 317.11 tokens per second
3.46.252.868 I slot print_timing: id  0 | task 1146 | prompt eval time =   44100.54 ms / 13955 tokens (    3.16 ms per token,   316.44 tokens per second)
3.46.252.871 I slot print_timing: id  0 | task 1146 |        eval time =     709.89 ms /    64 tokens (   11.09 ms per token,    90.15 tokens per second)
3.46.252.872 I slot print_timing: id  0 | task 1146 |       total time =   44810.43 ms / 14019 tokens
3.46.252.872 I slot print_timing: id  0 | task 1146 |    graphs reused =       1066
3.46.253.091 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 14018, truncated = 0
3.46.326.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 518008550552
3.46.787.675 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
3.51.056.004 I slot print_timing: id  0 | task 1219 | n_decoded =    378, tg = 125.67 t/s, tg_3s = 125.67 t/s
3.54.060.810 I slot print_timing: id  0 | task 1219 | n_decoded =    741, tg = 123.24 t/s, tg_3s = 120.81 t/s
3.57.068.375 I slot print_timing: id  0 | task 1219 | n_decoded =   1085, tg = 120.29 t/s, tg_3s = 114.38 t/s
4.00.075.972 I slot print_timing: id  0 | task 1219 | n_decoded =   1426, tg = 118.56 t/s, tg_3s = 113.38 t/s
4.03.082.865 I slot print_timing: id  0 | task 1219 | n_decoded =   1761, tg = 117.13 t/s, tg_3s = 111.41 t/s
4.06.090.619 I slot print_timing: id  0 | task 1219 | n_decoded =   2081, tg = 115.34 t/s, tg_3s = 106.39 t/s
4.09.095.019 I slot print_timing: id  0 | task 1219 | n_decoded =   2398, tg = 113.94 t/s, tg_3s = 105.51 t/s
4.12.096.785 I slot print_timing: id  0 | task 1219 | n_decoded =   2715, tg = 112.90 t/s, tg_3s = 105.60 t/s
4.15.097.429 I slot print_timing: id  0 | task 1219 | n_decoded =   3030, tg = 112.02 t/s, tg_3s = 104.98 t/s
4.18.103.841 I slot print_timing: id  0 | task 1219 | n_decoded =   3343, tg = 111.23 t/s, tg_3s = 104.11 t/s
4.21.112.903 I slot print_timing: id  0 | task 1219 | n_decoded =   3655, tg = 110.54 t/s, tg_3s = 103.69 t/s
4.24.120.281 I slot print_timing: id  0 | task 1219 | n_decoded =   3967, tg = 109.97 t/s, tg_3s = 103.74 t/s
4.27.127.694 I slot print_timing: id  0 | task 1219 | n_decoded =   4278, tg = 109.47 t/s, tg_3s = 103.41 t/s
4.30.133.504 I slot print_timing: id  0 | task 1219 | n_decoded =   4587, tg = 108.99 t/s, tg_3s = 102.80 t/s
4.33.134.858 I slot print_timing: id  0 | task 1219 | n_decoded =   4894, tg = 108.55 t/s, tg_3s = 102.29 t/s
4.36.138.843 I slot print_timing: id  0 | task 1219 | n_decoded =   5201, tg = 108.15 t/s, tg_3s = 102.20 t/s
4.39.145.655 I slot print_timing: id  0 | task 1219 | n_decoded =   5507, tg = 107.77 t/s, tg_3s = 101.77 t/s
4.42.152.119 I slot print_timing: id  0 | task 1219 | n_decoded =   5812, tg = 107.42 t/s, tg_3s = 101.45 t/s
4.45.155.777 I slot print_timing: id  0 | task 1219 | n_decoded =   6114, tg = 107.06 t/s, tg_3s = 100.54 t/s
4.48.156.124 I slot print_timing: id  0 | task 1219 | n_decoded =   6415, tg = 106.72 t/s, tg_3s = 100.32 t/s
4.51.160.325 I slot print_timing: id  0 | task 1219 | n_decoded =   6715, tg = 106.40 t/s, tg_3s =  99.86 t/s
4.54.164.950 I slot print_timing: id  0 | task 1219 | n_decoded =   7011, tg = 106.04 t/s, tg_3s =  98.51 t/s
4.57.174.249 I slot print_timing: id  0 | task 1219 | n_decoded =   7307, tg = 105.71 t/s, tg_3s =  98.36 t/s
5.00.175.961 I slot print_timing: id  0 | task 1219 | n_decoded =   7602, tg = 105.40 t/s, tg_3s =  98.28 t/s
5.03.181.683 I slot print_timing: id  0 | task 1219 | n_decoded =   7897, tg = 105.11 t/s, tg_3s =  98.15 t/s
5.06.183.263 I slot print_timing: id  0 | task 1219 | n_decoded =   8189, tg = 104.81 t/s, tg_3s =  97.28 t/s
5.09.190.108 I slot print_timing: id  0 | task 1219 | n_decoded =   8481, tg = 104.52 t/s, tg_3s =  97.11 t/s
5.12.198.537 I slot print_timing: id  0 | task 1219 | n_decoded =   8772, tg = 104.24 t/s, tg_3s =  96.73 t/s
5.15.200.348 I slot print_timing: id  0 | task 1219 | n_decoded =   9060, tg = 103.96 t/s, tg_3s =  95.94 t/s
5.18.200.820 I slot print_timing: id  0 | task 1219 | n_decoded =   9347, tg = 103.68 t/s, tg_3s =  95.65 t/s
5.21.210.755 I slot print_timing: id  0 | task 1219 | n_decoded =   9634, tg = 103.41 t/s, tg_3s =  95.35 t/s
5.24.217.449 I slot print_timing: id  0 | task 1219 | n_decoded =   9918, tg = 103.13 t/s, tg_3s =  94.46 t/s
5.27.218.330 I slot print_timing: id  0 | task 1219 | n_decoded =  10199, tg = 102.84 t/s, tg_3s =  93.64 t/s
5.30.226.819 I slot print_timing: id  0 | task 1219 | n_decoded =  10480, tg = 102.57 t/s, tg_3s =  93.40 t/s
5.33.231.779 I slot print_timing: id  0 | task 1219 | n_decoded =  10760, tg = 102.30 t/s, tg_3s =  93.18 t/s
5.36.241.821 I slot print_timing: id  0 | task 1219 | n_decoded =  11039, tg = 102.03 t/s, tg_3s =  92.69 t/s
5.39.249.457 I slot print_timing: id  0 | task 1219 | n_decoded =  11316, tg = 101.76 t/s, tg_3s =  92.10 t/s
5.42.254.653 I slot print_timing: id  0 | task 1219 | n_decoded =  11592, tg = 101.50 t/s, tg_3s =  91.84 t/s
5.45.265.072 I slot print_timing: id  0 | task 1219 | n_decoded =  11868, tg = 101.25 t/s, tg_3s =  91.68 t/s
5.47.338.862 W srv          stop: cancel task, id_task = 1219
5.47.339.088 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 12411, truncated = 0
5.47.339.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.005
5.47.756.176 I slot launch_slot_: id  0 | task 13197 | processing task, is_child = 0
5.51.624.296 I slot print_timing: id  0 | task 13197 | n_decoded =    381, tg = 126.89 t/s, tg_3s = 126.89 t/s
5.54.625.181 I slot print_timing: id  0 | task 13197 | n_decoded =    751, tg = 125.09 t/s, tg_3s = 123.30 t/s
5.57.630.052 I slot print_timing: id  0 | task 13197 | n_decoded =   1098, tg = 121.89 t/s, tg_3s = 115.48 t/s
6.00.634.240 I slot print_timing: id  0 | task 13197 | n_decoded =   1441, tg = 119.96 t/s, tg_3s = 114.17 t/s
6.03.634.728 I slot print_timing: id  0 | task 13197 | n_decoded =   1782, tg = 118.70 t/s, tg_3s = 113.65 t/s
6.06.640.146 I slot print_timing: id  0 | task 13197 | n_decoded =   2103, tg = 116.71 t/s, tg_3s = 106.81 t/s
6.09.648.157 I slot print_timing: id  0 | task 13197 | n_decoded =   2423, tg = 115.24 t/s, tg_3s = 106.38 t/s
6.12.649.922 I slot print_timing: id  0 | task 13197 | n_decoded =   2740, tg = 114.03 t/s, tg_3s = 105.60 t/s
6.15.655.868 I slot print_timing: id  0 | task 13197 | n_decoded =   3056, tg = 113.04 t/s, tg_3s = 105.12 t/s
6.18.659.615 I slot print_timing: id  0 | task 13197 | n_decoded =   3368, tg = 112.13 t/s, tg_3s = 103.87 t/s
6.21.662.089 I slot print_timing: id  0 | task 13197 | n_decoded =   3680, tg = 111.38 t/s, tg_3s = 103.91 t/s
6.24.667.209 I slot print_timing: id  0 | task 13197 | n_decoded =   3991, tg = 110.72 t/s, tg_3s = 103.49 t/s
6.27.667.567 I slot print_timing: id  0 | task 13197 | n_decoded =   4299, tg = 110.10 t/s, tg_3s = 102.65 t/s
6.30.669.320 I slot print_timing: id  0 | task 13197 | n_decoded =   4605, tg = 109.52 t/s, tg_3s = 101.94 t/s
6.33.670.107 I slot print_timing: id  0 | task 13197 | n_decoded =   4911, tg = 109.02 t/s, tg_3s = 101.97 t/s
6.36.675.503 I slot print_timing: id  0 | task 13197 | n_decoded =   5216, tg = 108.55 t/s, tg_3s = 101.48 t/s
6.39.676.949 I slot print_timing: id  0 | task 13197 | n_decoded =   5519, tg = 108.10 t/s, tg_3s = 100.95 t/s
6.42.686.596 I slot print_timing: id  0 | task 13197 | n_decoded =   5824, tg = 107.72 t/s, tg_3s = 101.34 t/s
6.45.686.917 I slot print_timing: id  0 | task 13197 | n_decoded =   6125, tg = 107.33 t/s, tg_3s = 100.32 t/s
6.48.692.092 I slot print_timing: id  0 | task 13197 | n_decoded =   6427, tg = 106.99 t/s, tg_3s = 100.49 t/s
6.51.692.164 I slot print_timing: id  0 | task 13197 | n_decoded =   6727, tg = 106.66 t/s, tg_3s = 100.00 t/s
6.54.692.395 I slot print_timing: id  0 | task 13197 | n_decoded =   7025, tg = 106.33 t/s, tg_3s =  99.33 t/s
6.57.702.321 I slot print_timing: id  0 | task 13197 | n_decoded =   7321, tg = 105.98 t/s, tg_3s =  98.34 t/s
7.00.711.554 I slot print_timing: id  0 | task 13197 | n_decoded =   7616, tg = 105.65 t/s, tg_3s =  98.03 t/s
7.03.720.097 I slot print_timing: id  0 | task 13197 | n_decoded =   7912, tg = 105.36 t/s, tg_3s =  98.39 t/s
7.06.728.223 I slot print_timing: id  0 | task 13197 | n_decoded =   8205, tg = 105.05 t/s, tg_3s =  97.40 t/s
7.09.735.335 I slot print_timing: id  0 | task 13197 | n_decoded =   8497, tg = 104.75 t/s, tg_3s =  97.10 t/s
7.12.742.466 I slot print_timing: id  0 | task 13197 | n_decoded =   8788, tg = 104.47 t/s, tg_3s =  96.77 t/s
7.15.751.763 I slot print_timing: id  0 | task 13197 | n_decoded =   9077, tg = 104.18 t/s, tg_3s =  96.04 t/s
7.18.754.238 I slot print_timing: id  0 | task 13197 | n_decoded =   9364, tg = 103.89 t/s, tg_3s =  95.59 t/s
7.21.763.269 I slot print_timing: id  0 | task 13197 | n_decoded =   9651, tg = 103.62 t/s, tg_3s =  95.38 t/s
7.24.769.287 I slot print_timing: id  0 | task 13197 | n_decoded =   9935, tg = 103.33 t/s, tg_3s =  94.48 t/s
7.27.776.263 I slot print_timing: id  0 | task 13197 | n_decoded =  10217, tg = 103.04 t/s, tg_3s =  93.78 t/s
7.30.784.616 I slot print_timing: id  0 | task 13197 | n_decoded =  10498, tg = 102.76 t/s, tg_3s =  93.41 t/s
7.33.790.905 I slot print_timing: id  0 | task 13197 | n_decoded =  10777, tg = 102.47 t/s, tg_3s =  92.81 t/s
7.36.791.878 I slot print_timing: id  0 | task 13197 | n_decoded =  11055, tg = 102.20 t/s, tg_3s =  92.64 t/s
7.39.795.464 I slot print_timing: id  0 | task 13197 | n_decoded =  11330, tg = 101.91 t/s, tg_3s =  91.56 t/s
7.42.799.161 I slot print_timing: id  0 | task 13197 | n_decoded =  11606, tg = 101.65 t/s, tg_3s =  91.89 t/s
7.45.809.171 I slot print_timing: id  0 | task 13197 | n_decoded =  11882, tg = 101.39 t/s, tg_3s =  91.69 t/s
7.47.445.471 W srv          stop: cancel task, id_task = 13197
7.47.446.471 I slot      release: id  0 | task 13197 | stop processing: n_tokens = 12264, truncated = 0
7.47.446.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.005
7.47.836.719 I slot launch_slot_: id  0 | task 25225 | processing task, is_child = 0
7.52.063.915 I slot print_timing: id  0 | task 25225 | n_decoded =    372, tg = 123.99 t/s, tg_3s = 123.99 t/s
7.55.064.158 I slot print_timing: id  0 | task 25225 | n_decoded =    733, tg = 122.16 t/s, tg_3s = 120.32 t/s
7.58.072.583 I slot print_timing: id  0 | task 25225 | n_decoded =   1079, tg = 119.77 t/s, tg_3s = 115.01 t/s
8.01.074.681 I slot print_timing: id  0 | task 25225 | n_decoded =   1423, tg = 118.48 t/s, tg_3s = 114.59 t/s
8.04.082.865 I slot print_timing: id  0 | task 25225 | n_decoded =   1763, tg = 117.38 t/s, tg_3s = 113.02 t/s
8.07.091.957 I slot print_timing: id  0 | task 25225 | n_decoded =   2086, tg = 115.71 t/s, tg_3s = 107.34 t/s
8.10.097.086 I slot print_timing: id  0 | task 25225 | n_decoded =   2409, tg = 114.53 t/s, tg_3s = 107.48 t/s
8.13.103.401 I slot print_timing: id  0 | task 25225 | n_decoded =   2731, tg = 113.60 t/s, tg_3s = 107.11 t/s
8.16.107.773 I slot print_timing: id  0 | task 25225 | n_decoded =   3049, tg = 112.74 t/s, tg_3s = 105.85 t/s
8.19.109.814 I slot print_timing: id  0 | task 25225 | n_decoded =   3365, tg = 111.99 t/s, tg_3s = 105.26 t/s
8.22.112.571 I slot print_timing: id  0 | task 25225 | n_decoded =   3679, tg = 111.32 t/s, tg_3s = 104.57 t/s
8.25.112.771 I slot print_timing: id  0 | task 25225 | n_decoded =   3990, tg = 110.68 t/s, tg_3s = 103.66 t/s
8.28.121.934 I slot print_timing: id  0 | task 25225 | n_decoded =   4302, tg = 110.14 t/s, tg_3s = 103.68 t/s
8.31.126.512 I slot print_timing: id  0 | task 25225 | n_decoded =   4611, tg = 109.62 t/s, tg_3s = 102.84 t/s
8.34.129.230 I slot print_timing: id  0 | task 25225 | n_decoded =   4919, tg = 109.15 t/s, tg_3s = 102.57 t/s
8.37.129.915 I slot print_timing: id  0 | task 25225 | n_decoded =   5225, tg = 108.70 t/s, tg_3s = 101.98 t/s
8.40.132.933 I slot print_timing: id  0 | task 25225 | n_decoded =   5530, tg = 108.28 t/s, tg_3s = 101.56 t/s
8.43.139.952 I slot print_timing: id  0 | task 25225 | n_decoded =   5834, tg = 107.88 t/s, tg_3s = 101.10 t/s
8.46.145.403 I slot print_timing: id  0 | task 25225 | n_decoded =   6136, tg = 107.50 t/s, tg_3s = 100.48 t/s
8.49.145.781 I slot print_timing: id  0 | task 25225 | n_decoded =   6435, tg = 107.10 t/s, tg_3s =  99.65 t/s
8.52.145.833 I slot print_timing: id  0 | task 25225 | n_decoded =   6732, tg = 106.72 t/s, tg_3s =  99.00 t/s
8.55.150.698 I slot print_timing: id  0 | task 25225 | n_decoded =   7028, tg = 106.34 t/s, tg_3s =  98.51 t/s
8.58.154.156 I slot print_timing: id  0 | task 25225 | n_decoded =   7321, tg = 105.96 t/s, tg_3s =  97.55 t/s
9.01.156.080 I slot print_timing: id  0 | task 25225 | n_decoded =   7614, tg = 105.61 t/s, tg_3s =  97.60 t/s
9.04.161.766 I slot print_timing: id  0 | task 25225 | n_decoded =   7907, tg = 105.29 t/s, tg_3s =  97.48 t/s
9.07.167.846 I slot print_timing: id  0 | task 25225 | n_decoded =   8197, tg = 104.95 t/s, tg_3s =  96.47 t/s
9.10.176.749 I slot print_timing: id  0 | task 25225 | n_decoded =   8486, tg = 104.62 t/s, tg_3s =  96.05 t/s
9.13.183.427 I slot print_timing: id  0 | task 25225 | n_decoded =   8774, tg = 104.30 t/s, tg_3s =  95.79 t/s
9.16.190.533 I slot print_timing: id  0 | task 25225 | n_decoded =   9061, tg = 104.00 t/s, tg_3s =  95.44 t/s
9.19.195.042 I slot print_timing: id  0 | task 25225 | n_decoded =   9347, tg = 103.70 t/s, tg_3s =  95.19 t/s
9.22.203.346 I slot print_timing: id  0 | task 25225 | n_decoded =   9632, tg = 103.41 t/s, tg_3s =  94.74 t/s
9.25.209.990 I slot print_timing: id  0 | task 25225 | n_decoded =   9913, tg = 103.10 t/s, tg_3s =  93.46 t/s
9.28.218.505 I slot print_timing: id  0 | task 25225 | n_decoded =  10193, tg = 102.80 t/s, tg_3s =  93.07 t/s
9.31.220.266 I slot print_timing: id  0 | task 25225 | n_decoded =  10471, tg = 102.50 t/s, tg_3s =  92.61 t/s
9.34.224.076 I slot print_timing: id  0 | task 25225 | n_decoded =  10750, tg = 102.22 t/s, tg_3s =  92.88 t/s
9.37.232.702 I slot print_timing: id  0 | task 25225 | n_decoded =  11028, tg = 101.95 t/s, tg_3s =  92.40 t/s
9.40.233.374 I slot print_timing: id  0 | task 25225 | n_decoded =  11302, tg = 101.66 t/s, tg_3s =  91.31 t/s
9.43.237.170 I slot print_timing: id  0 | task 25225 | n_decoded =  11576, tg = 101.39 t/s, tg_3s =  91.22 t/s
9.46.240.300 I slot print_timing: id  0 | task 25225 | n_decoded =  11850, tg = 101.13 t/s, tg_3s =  91.24 t/s
9.46.477.459 W srv          stop: cancel task, id_task = 25225
9.46.480.915 I slot      release: id  0 | task 25225 | stop processing: n_tokens = 12211, truncated = 0
9.46.481.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.303 (> 0.100 thold), f_keep = 0.005
9.46.883.693 I slot launch_slot_: id  0 | task 37192 | processing task, is_child = 0
9.47.784.425 I slot print_timing: id  0 | task 37192 | prompt eval time =     817.78 ms /   211 tokens (    3.88 ms per token,   258.01 tokens per second)
9.47.784.428 I slot print_timing: id  0 | task 37192 |        eval time =      82.93 ms /    12 tokens (    6.91 ms per token,   144.70 tokens per second)
9.47.784.428 I slot print_timing: id  0 | task 37192 |       total time =     900.71 ms /   223 tokens
9.47.784.429 I slot print_timing: id  0 | task 37192 |    graphs reused =      36891
9.47.784.458 I slot      release: id  0 | task 37192 | stop processing: n_tokens = 222, truncated = 0
9.47.793.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.332 (> 0.100 thold), f_keep = 0.288
9.47.840.850 I slot launch_slot_: id  0 | task 37207 | processing task, is_child = 0
9.51.584.145 I slot print_timing: id  0 | task 37207 | n_decoded =    356, tg = 118.39 t/s, tg_3s = 118.39 t/s
9.54.591.968 I slot print_timing: id  0 | task 37207 | n_decoded =    733, tg = 121.87 t/s, tg_3s = 125.34 t/s
9.57.600.316 I slot print_timing: id  0 | task 37207 | n_decoded =   1090, tg = 120.80 t/s, tg_3s = 118.67 t/s
10.00.601.359 I slot print_timing: id  0 | task 37207 | n_decoded =   1439, tg = 119.68 t/s, tg_3s = 116.29 t/s
10.03.602.474 I slot print_timing: id  0 | task 37207 | n_decoded =   1784, tg = 118.73 t/s, tg_3s = 114.96 t/s
10.06.604.522 I slot print_timing: id  0 | task 37207 | n_decoded =   2112, tg = 117.16 t/s, tg_3s = 109.26 t/s
10.09.611.874 I slot print_timing: id  0 | task 37207 | n_decoded =   2436, tg = 115.81 t/s, tg_3s = 107.74 t/s
10.12.614.597 I slot print_timing: id  0 | task 37207 | n_decoded =   2757, tg = 114.70 t/s, tg_3s = 106.90 t/s
10.15.623.431 I slot print_timing: id  0 | task 37207 | n_decoded =   3077, tg = 113.77 t/s, tg_3s = 106.35 t/s
10.18.627.956 I slot print_timing: id  0 | task 37207 | n_decoded =   3395, tg = 112.98 t/s, tg_3s = 105.84 t/s
10.21.634.627 I slot print_timing: id  0 | task 37207 | n_decoded =   3711, tg = 112.26 t/s, tg_3s = 105.10 t/s
10.24.636.800 I slot print_timing: id  0 | task 37207 | n_decoded =   4026, tg = 111.65 t/s, tg_3s = 104.92 t/s
10.27.643.525 I slot print_timing: id  0 | task 37207 | n_decoded =   4338, tg = 111.04 t/s, tg_3s = 103.77 t/s
10.30.648.780 I slot print_timing: id  0 | task 37207 | n_decoded =   4649, tg = 110.50 t/s, tg_3s = 103.49 t/s
10.33.656.116 I slot print_timing: id  0 | task 37207 | n_decoded =   4959, tg = 110.01 t/s, tg_3s = 103.08 t/s
10.36.661.912 I slot print_timing: id  0 | task 37207 | n_decoded =   5266, tg = 109.52 t/s, tg_3s = 102.14 t/s
10.39.664.388 I slot print_timing: id  0 | task 37207 | n_decoded =   5572, tg = 109.07 t/s, tg_3s = 101.92 t/s
10.42.667.213 I slot print_timing: id  0 | task 37207 | n_decoded =   5876, tg = 108.63 t/s, tg_3s = 101.24 t/s
10.45.670.830 I slot print_timing: id  0 | task 37207 | n_decoded =   6177, tg = 108.19 t/s, tg_3s = 100.21 t/s
10.48.678.202 I slot print_timing: id  0 | task 37207 | n_decoded =   6479, tg = 107.80 t/s, tg_3s = 100.42 t/s
10.51.680.600 I slot print_timing: id  0 | task 37207 | n_decoded =   6779, tg = 107.43 t/s, tg_3s =  99.92 t/s
10.54.681.227 I slot print_timing: id  0 | task 37207 | n_decoded =   7077, tg = 107.06 t/s, tg_3s =  99.31 t/s
10.57.686.131 I slot print_timing: id  0 | task 37207 | n_decoded =   7370, tg = 106.64 t/s, tg_3s =  97.51 t/s
11.00.696.061 I slot print_timing: id  0 | task 37207 | n_decoded =   7665, tg = 106.28 t/s, tg_3s =  98.01 t/s
11.03.704.313 I slot print_timing: id  0 | task 37207 | n_decoded =   7960, tg = 105.95 t/s, tg_3s =  98.06 t/s
11.06.711.863 I slot print_timing: id  0 | task 37207 | n_decoded =   8253, tg = 105.63 t/s, tg_3s =  97.42 t/s
11.09.718.233 I slot print_timing: id  0 | task 37207 | n_decoded =   8545, tg = 105.31 t/s, tg_3s =  97.13 t/s
11.12.724.087 I slot print_timing: id  0 | task 37207 | n_decoded =   8835, tg = 105.00 t/s, tg_3s =  96.48 t/s
11.15.733.614 I slot print_timing: id  0 | task 37207 | n_decoded =   9124, tg = 104.69 t/s, tg_3s =  96.03 t/s
11.18.735.295 I slot print_timing: id  0 | task 37207 | n_decoded =   9410, tg = 104.37 t/s, tg_3s =  95.28 t/s
11.21.743.515 I slot print_timing: id  0 | task 37207 | n_decoded =   9696, tg = 104.07 t/s, tg_3s =  95.07 t/s
11.24.751.924 I slot print_timing: id  0 | task 37207 | n_decoded =   9980, tg = 103.77 t/s, tg_3s =  94.40 t/s
11.27.758.314 I slot print_timing: id  0 | task 37207 | n_decoded =  10261, tg = 103.46 t/s, tg_3s =  93.47 t/s
11.30.762.866 I slot print_timing: id  0 | task 37207 | n_decoded =  10542, tg = 103.17 t/s, tg_3s =  93.52 t/s
11.33.766.850 I slot print_timing: id  0 | task 37207 | n_decoded =  10820, tg = 102.86 t/s, tg_3s =  92.54 t/s
11.36.776.428 I slot print_timing: id  0 | task 37207 | n_decoded =  11099, tg = 102.58 t/s, tg_3s =  92.70 t/s
11.39.781.522 I slot print_timing: id  0 | task 37207 | n_decoded =  11376, tg = 102.30 t/s, tg_3s =  92.18 t/s
11.42.787.087 I slot print_timing: id  0 | task 37207 | n_decoded =  11651, tg = 102.01 t/s, tg_3s =  91.50 t/s
11.45.791.436 I slot print_timing: id  0 | task 37207 | n_decoded =  11926, tg = 101.75 t/s, tg_3s =  91.53 t/s
11.48.796.585 I slot print_timing: id  0 | task 37207 | n_decoded =  12200, tg = 101.48 t/s, tg_3s =  91.18 t/s
11.48.811.233 W srv          stop: cancel task, id_task = 37207
11.48.818.572 I slot      release: id  0 | task 37207 | stop processing: n_tokens = 12394, truncated = 0
