0.00.082.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.127 W srv  llama_server: -----------------
0.00.083.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.130 W srv  llama_server: -----------------
0.00.084.345 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.065 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.16.004.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.16.012.673 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.012.713 I srv  llama_server: model loaded
0.16.012.718 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.077.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.883.834 I slot launch_slot_: id  0 | task 980 | processing task, is_child = 0
2.50.976.679 I slot print_timing: id  0 | task 980 | prompt eval time =     379.42 ms /    83 tokens (    4.57 ms per token,   218.75 tokens per second)
2.50.976.683 I slot print_timing: id  0 | task 980 |        eval time =     713.41 ms /    96 tokens (    7.43 ms per token,   134.56 tokens per second)
2.50.976.683 I slot print_timing: id  0 | task 980 |       total time =    1092.83 ms /   179 tokens
2.50.976.684 I slot print_timing: id  0 | task 980 |    graphs reused =        943
2.50.976.702 I slot      release: id  0 | task 980 | stop processing: n_tokens = 178, truncated = 0
2.50.987.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 489158049626
2.51.014.016 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
2.54.523.382 I slot print_timing: id  0 | task 1079 | prompt processing, n_tokens =   1113, progress = 0.35, t =   3.51 s / 317.15 tokens per second
3.00.907.483 I slot print_timing: id  0 | task 1079 | prompt processing, n_tokens =   3157, progress = 1.00, t =   9.89 s / 319.10 tokens per second
3.01.605.221 I slot print_timing: id  0 | task 1079 | prompt eval time =    9995.94 ms /  3161 tokens (    3.16 ms per token,   316.23 tokens per second)
3.01.605.225 I slot print_timing: id  0 | task 1079 |        eval time =     595.25 ms /    64 tokens (    9.30 ms per token,   107.52 tokens per second)
3.01.605.225 I slot print_timing: id  0 | task 1079 |       total time =   10591.19 ms /  3225 tokens
3.01.605.226 I slot print_timing: id  0 | task 1079 |    graphs reused =       1005
3.01.605.290 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 3224, truncated = 0
3.01.623.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.226 (> 0.100 thold), f_keep = 0.978
3.01.623.508 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
3.08.172.306 I slot print_timing: id  0 | task 1147 | prompt processing, n_tokens =   2090, progress = 0.15, t =   6.55 s / 319.14 tokens per second
3.14.572.827 I slot print_timing: id  0 | task 1147 | prompt processing, n_tokens =   4138, progress = 0.30, t =  12.95 s / 319.55 tokens per second
3.20.998.853 I slot print_timing: id  0 | task 1147 | prompt processing, n_tokens =   6186, progress = 0.44, t =  19.38 s / 319.27 tokens per second
3.27.549.734 I slot print_timing: id  0 | task 1147 | prompt processing, n_tokens =   8234, progress = 0.59, t =  25.93 s / 317.59 tokens per second
3.34.032.066 I slot print_timing: id  0 | task 1147 | prompt processing, n_tokens =  10282, progress = 0.74, t =  32.41 s / 317.26 tokens per second
3.39.113.464 I slot print_timing: id  0 | task 1147 | prompt processing, n_tokens =  11907, progress = 0.85, t =  37.49 s / 317.61 tokens per second
3.45.643.011 I slot print_timing: id  0 | task 1147 | prompt processing, n_tokens =  13951, progress = 1.00, t =  44.02 s / 316.93 tokens per second
3.46.458.154 I slot print_timing: id  0 | task 1147 | prompt eval time =   44124.69 ms / 13955 tokens (    3.16 ms per token,   316.26 tokens per second)
3.46.458.159 I slot print_timing: id  0 | task 1147 |        eval time =     709.95 ms /    64 tokens (   11.09 ms per token,    90.15 tokens per second)
3.46.458.159 I slot print_timing: id  0 | task 1147 |       total time =   44834.64 ms / 14019 tokens
3.46.458.159 I slot print_timing: id  0 | task 1147 |    graphs reused =       1067
3.46.458.378 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 14018, truncated = 0
3.46.535.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 489213531302
3.46.995.156 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
3.51.261.348 I slot print_timing: id  0 | task 1220 | n_decoded =    374, tg = 124.40 t/s, tg_3s = 124.40 t/s
3.54.261.543 I slot print_timing: id  0 | task 1220 | n_decoded =    733, tg = 122.03 t/s, tg_3s = 119.66 t/s
3.57.269.128 I slot print_timing: id  0 | task 1220 | n_decoded =   1075, tg = 119.26 t/s, tg_3s = 113.71 t/s
4.00.273.765 I slot print_timing: id  0 | task 1220 | n_decoded =   1417, tg = 117.90 t/s, tg_3s = 113.82 t/s
4.03.274.956 I slot print_timing: id  0 | task 1220 | n_decoded =   1751, tg = 116.58 t/s, tg_3s = 111.29 t/s
4.06.283.247 I slot print_timing: id  0 | task 1220 | n_decoded =   2070, tg = 114.82 t/s, tg_3s = 106.04 t/s
4.09.285.178 I slot print_timing: id  0 | task 1220 | n_decoded =   2388, tg = 113.55 t/s, tg_3s = 105.93 t/s
4.12.293.191 I slot print_timing: id  0 | task 1220 | n_decoded =   2707, tg = 112.61 t/s, tg_3s = 106.05 t/s
4.15.294.326 I slot print_timing: id  0 | task 1220 | n_decoded =   3021, tg = 111.73 t/s, tg_3s = 104.63 t/s
4.18.294.977 I slot print_timing: id  0 | task 1220 | n_decoded =   3335, tg = 111.02 t/s, tg_3s = 104.64 t/s
4.21.296.646 I slot print_timing: id  0 | task 1220 | n_decoded =   3645, tg = 110.32 t/s, tg_3s = 103.28 t/s
4.24.297.118 I slot print_timing: id  0 | task 1220 | n_decoded =   3955, tg = 109.73 t/s, tg_3s = 103.32 t/s
4.27.300.271 I slot print_timing: id  0 | task 1220 | n_decoded =   4264, tg = 109.21 t/s, tg_3s = 102.89 t/s
4.30.309.918 I slot print_timing: id  0 | task 1220 | n_decoded =   4572, tg = 108.71 t/s, tg_3s = 102.34 t/s
4.33.310.958 I slot print_timing: id  0 | task 1220 | n_decoded =   4878, tg = 108.27 t/s, tg_3s = 101.96 t/s
4.36.314.600 I slot print_timing: id  0 | task 1220 | n_decoded =   5182, tg = 107.82 t/s, tg_3s = 101.21 t/s
4.39.322.330 I slot print_timing: id  0 | task 1220 | n_decoded =   5485, tg = 107.41 t/s, tg_3s = 100.74 t/s
4.42.329.083 I slot print_timing: id  0 | task 1220 | n_decoded =   5787, tg = 107.02 t/s, tg_3s = 100.44 t/s
4.45.333.892 I slot print_timing: id  0 | task 1220 | n_decoded =   6088, tg = 106.66 t/s, tg_3s = 100.17 t/s
4.48.334.514 I slot print_timing: id  0 | task 1220 | n_decoded =   6388, tg = 106.33 t/s, tg_3s =  99.98 t/s
4.51.337.209 I slot print_timing: id  0 | task 1220 | n_decoded =   6686, tg = 105.99 t/s, tg_3s =  99.24 t/s
4.54.338.473 I slot print_timing: id  0 | task 1220 | n_decoded =   6980, tg = 105.62 t/s, tg_3s =  97.96 t/s
4.57.354.580 I slot print_timing: id  0 | task 1220 | n_decoded =   7271, tg = 105.22 t/s, tg_3s =  96.48 t/s
5.00.363.714 I slot print_timing: id  0 | task 1220 | n_decoded =   7564, tg = 104.90 t/s, tg_3s =  97.37 t/s
5.03.366.547 I slot print_timing: id  0 | task 1220 | n_decoded =   7856, tg = 104.59 t/s, tg_3s =  97.24 t/s
5.06.375.904 I slot print_timing: id  0 | task 1220 | n_decoded =   8145, tg = 104.26 t/s, tg_3s =  96.03 t/s
5.09.386.039 I slot print_timing: id  0 | task 1220 | n_decoded =   8435, tg = 103.97 t/s, tg_3s =  96.34 t/s
5.12.392.692 I slot print_timing: id  0 | task 1220 | n_decoded =   8723, tg = 103.68 t/s, tg_3s =  95.79 t/s
5.15.399.430 I slot print_timing: id  0 | task 1220 | n_decoded =   9010, tg = 103.39 t/s, tg_3s =  95.45 t/s
5.18.400.598 I slot print_timing: id  0 | task 1220 | n_decoded =   9296, tg = 103.12 t/s, tg_3s =  95.30 t/s
5.21.401.344 I slot print_timing: id  0 | task 1220 | n_decoded =   9581, tg = 102.86 t/s, tg_3s =  94.98 t/s
5.24.407.738 I slot print_timing: id  0 | task 1220 | n_decoded =   9863, tg = 102.58 t/s, tg_3s =  93.80 t/s
5.27.414.876 I slot print_timing: id  0 | task 1220 | n_decoded =  10143, tg = 102.29 t/s, tg_3s =  93.11 t/s
5.30.422.194 I slot print_timing: id  0 | task 1220 | n_decoded =  10421, tg = 102.00 t/s, tg_3s =  92.44 t/s
5.33.429.136 I slot print_timing: id  0 | task 1220 | n_decoded =  10698, tg = 101.72 t/s, tg_3s =  92.12 t/s
5.36.439.315 I slot print_timing: id  0 | task 1220 | n_decoded =  10975, tg = 101.45 t/s, tg_3s =  92.02 t/s
5.39.440.212 I slot print_timing: id  0 | task 1220 | n_decoded =  11248, tg = 101.16 t/s, tg_3s =  90.97 t/s
5.42.443.700 I slot print_timing: id  0 | task 1220 | n_decoded =  11521, tg = 100.89 t/s, tg_3s =  90.89 t/s
5.45.453.034 I slot print_timing: id  0 | task 1220 | n_decoded =  11794, tg = 100.63 t/s, tg_3s =  90.72 t/s
5.47.545.954 W srv          stop: cancel task, id_task = 1220
5.47.554.988 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 12338, truncated = 0
5.47.555.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.005
5.47.952.355 I slot launch_slot_: id  0 | task 13124 | processing task, is_child = 0
5.51.820.344 I slot print_timing: id  0 | task 13124 | n_decoded =    382, tg = 127.07 t/s, tg_3s = 127.07 t/s
5.54.826.168 I slot print_timing: id  0 | task 13124 | n_decoded =    752, tg = 125.08 t/s, tg_3s = 123.09 t/s
5.57.832.867 I slot print_timing: id  0 | task 13124 | n_decoded =   1099, tg = 121.86 t/s, tg_3s = 115.41 t/s
6.00.837.622 I slot print_timing: id  0 | task 13124 | n_decoded =   1442, tg = 119.93 t/s, tg_3s = 114.15 t/s
6.03.844.816 I slot print_timing: id  0 | task 13124 | n_decoded =   1783, tg = 118.62 t/s, tg_3s = 113.39 t/s
6.06.849.783 I slot print_timing: id  0 | task 13124 | n_decoded =   2104, tg = 116.66 t/s, tg_3s = 106.82 t/s
6.09.855.702 I slot print_timing: id  0 | task 13124 | n_decoded =   2424, tg = 115.20 t/s, tg_3s = 106.46 t/s
6.12.856.958 I slot print_timing: id  0 | task 13124 | n_decoded =   2740, tg = 113.96 t/s, tg_3s = 105.29 t/s
6.15.864.674 I slot print_timing: id  0 | task 13124 | n_decoded =   3056, tg = 112.97 t/s, tg_3s = 105.06 t/s
6.18.872.802 I slot print_timing: id  0 | task 13124 | n_decoded =   3371, tg = 112.15 t/s, tg_3s = 104.72 t/s
6.21.873.082 I slot print_timing: id  0 | task 13124 | n_decoded =   3683, tg = 111.41 t/s, tg_3s = 103.99 t/s
6.24.879.265 I slot print_timing: id  0 | task 13124 | n_decoded =   3993, tg = 110.72 t/s, tg_3s = 103.12 t/s
6.27.880.376 I slot print_timing: id  0 | task 13124 | n_decoded =   4302, tg = 110.12 t/s, tg_3s = 102.96 t/s
6.30.885.989 I slot print_timing: id  0 | task 13124 | n_decoded =   4611, tg = 109.60 t/s, tg_3s = 102.81 t/s
6.33.890.062 I slot print_timing: id  0 | task 13124 | n_decoded =   4918, tg = 109.10 t/s, tg_3s = 102.19 t/s
6.36.899.724 I slot print_timing: id  0 | task 13124 | n_decoded =   5221, tg = 108.58 t/s, tg_3s = 100.68 t/s
6.39.905.268 I slot print_timing: id  0 | task 13124 | n_decoded =   5523, tg = 108.10 t/s, tg_3s = 100.48 t/s
6.42.914.063 I slot print_timing: id  0 | task 13124 | n_decoded =   5825, tg = 107.67 t/s, tg_3s = 100.37 t/s
6.45.920.066 I slot print_timing: id  0 | task 13124 | n_decoded =   6126, tg = 107.27 t/s, tg_3s = 100.13 t/s
6.48.925.095 I slot print_timing: id  0 | task 13124 | n_decoded =   6426, tg = 106.90 t/s, tg_3s =  99.83 t/s
6.51.927.821 I slot print_timing: id  0 | task 13124 | n_decoded =   6726, tg = 106.57 t/s, tg_3s =  99.91 t/s
6.54.932.753 I slot print_timing: id  0 | task 13124 | n_decoded =   7024, tg = 106.23 t/s, tg_3s =  99.17 t/s
6.57.938.732 I slot print_timing: id  0 | task 13124 | n_decoded =   7318, tg = 105.87 t/s, tg_3s =  97.81 t/s
7.00.946.960 I slot print_timing: id  0 | task 13124 | n_decoded =   7614, tg = 105.56 t/s, tg_3s =  98.40 t/s
7.03.954.632 I slot print_timing: id  0 | task 13124 | n_decoded =   7909, tg = 105.26 t/s, tg_3s =  98.08 t/s
7.06.959.338 I slot print_timing: id  0 | task 13124 | n_decoded =   8201, tg = 104.95 t/s, tg_3s =  97.18 t/s
7.09.960.410 I slot print_timing: id  0 | task 13124 | n_decoded =   8492, tg = 104.65 t/s, tg_3s =  96.97 t/s
7.12.964.435 I slot print_timing: id  0 | task 13124 | n_decoded =   8782, tg = 104.36 t/s, tg_3s =  96.54 t/s
7.15.968.318 I slot print_timing: id  0 | task 13124 | n_decoded =   9070, tg = 104.07 t/s, tg_3s =  95.88 t/s
7.18.974.466 I slot print_timing: id  0 | task 13124 | n_decoded =   9355, tg = 103.76 t/s, tg_3s =  94.81 t/s
7.21.974.598 I slot print_timing: id  0 | task 13124 | n_decoded =   9638, tg = 103.46 t/s, tg_3s =  94.33 t/s
7.24.977.159 I slot print_timing: id  0 | task 13124 | n_decoded =   9920, tg = 103.16 t/s, tg_3s =  93.92 t/s
7.27.981.192 I slot print_timing: id  0 | task 13124 | n_decoded =  10200, tg = 102.86 t/s, tg_3s =  93.21 t/s
7.30.988.639 I slot print_timing: id  0 | task 13124 | n_decoded =  10479, tg = 102.56 t/s, tg_3s =  92.77 t/s
7.33.999.336 I slot print_timing: id  0 | task 13124 | n_decoded =  10756, tg = 102.26 t/s, tg_3s =  92.01 t/s
7.37.006.288 I slot print_timing: id  0 | task 13124 | n_decoded =  11033, tg = 101.98 t/s, tg_3s =  92.12 t/s
7.40.016.393 I slot print_timing: id  0 | task 13124 | n_decoded =  11307, tg = 101.68 t/s, tg_3s =  91.03 t/s
7.43.018.514 I slot print_timing: id  0 | task 13124 | n_decoded =  11580, tg = 101.40 t/s, tg_3s =  90.94 t/s
7.46.022.458 I slot print_timing: id  0 | task 13124 | n_decoded =  11854, tg = 101.14 t/s, tg_3s =  91.21 t/s
7.47.639.510 W srv          stop: cancel task, id_task = 13124
7.47.648.483 I slot      release: id  0 | task 13124 | stop processing: n_tokens = 12233, truncated = 0
7.47.648.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.005
7.48.024.396 I slot launch_slot_: id  0 | task 25129 | processing task, is_child = 0
7.52.257.129 I slot print_timing: id  0 | task 25129 | n_decoded =    372, tg = 123.70 t/s, tg_3s = 123.70 t/s
7.55.262.117 I slot print_timing: id  0 | task 25129 | n_decoded =    733, tg = 121.92 t/s, tg_3s = 120.13 t/s
7.58.268.541 I slot print_timing: id  0 | task 25129 | n_decoded =   1075, tg = 119.20 t/s, tg_3s = 113.76 t/s
8.01.276.157 I slot print_timing: id  0 | task 25129 | n_decoded =   1416, tg = 117.74 t/s, tg_3s = 113.38 t/s
8.04.276.400 I slot print_timing: id  0 | task 25129 | n_decoded =   1754, tg = 116.73 t/s, tg_3s = 112.66 t/s
8.07.284.308 I slot print_timing: id  0 | task 25129 | n_decoded =   2075, tg = 115.06 t/s, tg_3s = 106.72 t/s
8.10.293.243 I slot print_timing: id  0 | task 25129 | n_decoded =   2397, tg = 113.91 t/s, tg_3s = 107.01 t/s
8.13.301.851 I slot print_timing: id  0 | task 25129 | n_decoded =   2717, tg = 112.96 t/s, tg_3s = 106.36 t/s
8.16.304.156 I slot print_timing: id  0 | task 25129 | n_decoded =   3033, tg = 112.11 t/s, tg_3s = 105.25 t/s
8.19.305.113 I slot print_timing: id  0 | task 25129 | n_decoded =   3347, tg = 111.36 t/s, tg_3s = 104.63 t/s
8.22.312.469 I slot print_timing: id  0 | task 25129 | n_decoded =   3661, tg = 110.73 t/s, tg_3s = 104.41 t/s
8.25.313.585 I slot print_timing: id  0 | task 25129 | n_decoded =   3971, tg = 110.11 t/s, tg_3s = 103.29 t/s
8.28.315.004 I slot print_timing: id  0 | task 25129 | n_decoded =   4283, tg = 109.64 t/s, tg_3s = 103.95 t/s
8.31.324.556 I slot print_timing: id  0 | task 25129 | n_decoded =   4594, tg = 109.19 t/s, tg_3s = 103.34 t/s
8.34.331.647 I slot print_timing: id  0 | task 25129 | n_decoded =   4902, tg = 108.74 t/s, tg_3s = 102.42 t/s
8.37.337.605 I slot print_timing: id  0 | task 25129 | n_decoded =   5208, tg = 108.30 t/s, tg_3s = 101.80 t/s
8.40.345.289 I slot print_timing: id  0 | task 25129 | n_decoded =   5513, tg = 107.90 t/s, tg_3s = 101.41 t/s
8.43.355.118 I slot print_timing: id  0 | task 25129 | n_decoded =   5817, tg = 107.51 t/s, tg_3s = 101.00 t/s
8.46.362.134 I slot print_timing: id  0 | task 25129 | n_decoded =   6118, tg = 107.12 t/s, tg_3s = 100.10 t/s
8.49.362.581 I slot print_timing: id  0 | task 25129 | n_decoded =   6416, tg = 106.73 t/s, tg_3s =  99.32 t/s
8.52.368.217 I slot print_timing: id  0 | task 25129 | n_decoded =   6715, tg = 106.39 t/s, tg_3s =  99.48 t/s
8.55.368.677 I slot print_timing: id  0 | task 25129 | n_decoded =   7009, tg = 106.01 t/s, tg_3s =  97.99 t/s
8.58.373.713 I slot print_timing: id  0 | task 25129 | n_decoded =   7301, tg = 105.62 t/s, tg_3s =  97.17 t/s
9.01.375.842 I slot print_timing: id  0 | task 25129 | n_decoded =   7592, tg = 105.26 t/s, tg_3s =  96.93 t/s
9.04.383.533 I slot print_timing: id  0 | task 25129 | n_decoded =   7884, tg = 104.93 t/s, tg_3s =  97.08 t/s
9.07.383.540 I slot print_timing: id  0 | task 25129 | n_decoded =   8172, tg = 104.59 t/s, tg_3s =  96.00 t/s
9.10.391.271 I slot print_timing: id  0 | task 25129 | n_decoded =   8461, tg = 104.27 t/s, tg_3s =  96.09 t/s
9.13.398.245 I slot print_timing: id  0 | task 25129 | n_decoded =   8750, tg = 103.98 t/s, tg_3s =  96.11 t/s
9.16.403.552 I slot print_timing: id  0 | task 25129 | n_decoded =   9036, tg = 103.68 t/s, tg_3s =  95.16 t/s
9.19.413.501 I slot print_timing: id  0 | task 25129 | n_decoded =   9321, tg = 103.38 t/s, tg_3s =  94.69 t/s
9.22.419.605 I slot print_timing: id  0 | task 25129 | n_decoded =   9604, tg = 103.08 t/s, tg_3s =  94.14 t/s
9.25.429.747 I slot print_timing: id  0 | task 25129 | n_decoded =   9886, tg = 102.79 t/s, tg_3s =  93.68 t/s
9.28.430.353 I slot print_timing: id  0 | task 25129 | n_decoded =  10164, tg = 102.48 t/s, tg_3s =  92.65 t/s
9.31.437.245 I slot print_timing: id  0 | task 25129 | n_decoded =  10442, tg = 102.18 t/s, tg_3s =  92.45 t/s
9.34.445.146 I slot print_timing: id  0 | task 25129 | n_decoded =  10720, tg = 101.91 t/s, tg_3s =  92.42 t/s
9.37.451.260 I slot print_timing: id  0 | task 25129 | n_decoded =  10996, tg = 101.63 t/s, tg_3s =  91.81 t/s
9.40.457.296 I slot print_timing: id  0 | task 25129 | n_decoded =  11270, tg = 101.34 t/s, tg_3s =  91.15 t/s
9.43.463.253 I slot print_timing: id  0 | task 25129 | n_decoded =  11544, tg = 101.07 t/s, tg_3s =  91.15 t/s
9.46.464.288 I slot print_timing: id  0 | task 25129 | n_decoded =  11816, tg = 100.81 t/s, tg_3s =  90.64 t/s
9.47.741.659 W srv          stop: cancel task, id_task = 25129
9.47.742.742 I slot      release: id  0 | task 25129 | stop processing: n_tokens = 12271, truncated = 0
9.47.742.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.303 (> 0.100 thold), f_keep = 0.005
9.48.130.413 I slot launch_slot_: id  0 | task 37062 | processing task, is_child = 0
9.49.031.134 I slot print_timing: id  0 | task 37062 | prompt eval time =     817.35 ms /   211 tokens (    3.87 ms per token,   258.15 tokens per second)
9.49.031.137 I slot print_timing: id  0 | task 37062 |        eval time =      83.36 ms /    12 tokens (    6.95 ms per token,   143.96 tokens per second)
9.49.031.137 I slot print_timing: id  0 | task 37062 |       total time =     900.70 ms /   223 tokens
9.49.031.138 I slot print_timing: id  0 | task 37062 |    graphs reused =      36848
9.49.031.167 I slot      release: id  0 | task 37062 | stop processing: n_tokens = 222, truncated = 0
9.49.039.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.332 (> 0.100 thold), f_keep = 0.288
9.49.087.453 I slot launch_slot_: id  0 | task 37164 | processing task, is_child = 0
9.52.828.314 I slot print_timing: id  0 | task 37164 | n_decoded =    339, tg = 112.75 t/s, tg_3s = 112.75 t/s
9.55.834.868 I slot print_timing: id  0 | task 37164 | n_decoded =    687, tg = 114.25 t/s, tg_3s = 115.75 t/s
9.58.837.108 I slot print_timing: id  0 | task 37164 | n_decoded =   1031, tg = 114.36 t/s, tg_3s = 114.58 t/s
10.01.840.202 I slot print_timing: id  0 | task 37164 | n_decoded =   1371, tg = 114.07 t/s, tg_3s = 113.22 t/s
10.04.848.160 I slot print_timing: id  0 | task 37164 | n_decoded =   1709, tg = 113.73 t/s, tg_3s = 112.37 t/s
10.07.855.049 I slot print_timing: id  0 | task 37164 | n_decoded =   2035, tg = 112.85 t/s, tg_3s = 108.42 t/s
10.10.863.707 I slot print_timing: id  0 | task 37164 | n_decoded =   2353, tg = 111.82 t/s, tg_3s = 105.69 t/s
10.13.870.359 I slot print_timing: id  0 | task 37164 | n_decoded =   2669, tg = 110.98 t/s, tg_3s = 105.10 t/s
10.16.878.820 I slot print_timing: id  0 | task 37164 | n_decoded =   2984, tg = 110.29 t/s, tg_3s = 104.70 t/s
10.19.884.473 I slot print_timing: id  0 | task 37164 | n_decoded =   3299, tg = 109.74 t/s, tg_3s = 104.80 t/s
10.22.892.603 I slot print_timing: id  0 | task 37164 | n_decoded =   3612, tg = 109.22 t/s, tg_3s = 104.05 t/s
10.25.894.979 I slot print_timing: id  0 | task 37164 | n_decoded =   3925, tg = 108.81 t/s, tg_3s = 104.25 t/s
10.28.895.590 I slot print_timing: id  0 | task 37164 | n_decoded =   4235, tg = 108.38 t/s, tg_3s = 103.31 t/s
10.31.901.352 I slot print_timing: id  0 | task 37164 | n_decoded =   4546, tg = 108.03 t/s, tg_3s = 103.47 t/s
10.34.907.949 I slot print_timing: id  0 | task 37164 | n_decoded =   4855, tg = 107.68 t/s, tg_3s = 102.77 t/s
10.37.908.250 I slot print_timing: id  0 | task 37164 | n_decoded =   5162, tg = 107.35 t/s, tg_3s = 102.32 t/s
10.40.915.172 I slot print_timing: id  0 | task 37164 | n_decoded =   5467, tg = 107.00 t/s, tg_3s = 101.43 t/s
10.43.920.749 I slot print_timing: id  0 | task 37164 | n_decoded =   5771, tg = 106.67 t/s, tg_3s = 101.15 t/s
10.46.925.340 I slot print_timing: id  0 | task 37164 | n_decoded =   6073, tg = 106.35 t/s, tg_3s = 100.51 t/s
10.49.930.198 I slot print_timing: id  0 | task 37164 | n_decoded =   6374, tg = 106.04 t/s, tg_3s = 100.17 t/s
10.52.939.639 I slot print_timing: id  0 | task 37164 | n_decoded =   6675, tg = 105.75 t/s, tg_3s = 100.02 t/s
10.55.946.677 I slot print_timing: id  0 | task 37164 | n_decoded =   6973, tg = 105.45 t/s, tg_3s =  99.10 t/s
10.58.948.837 I slot print_timing: id  0 | task 37164 | n_decoded =   7267, tg = 105.13 t/s, tg_3s =  97.93 t/s
11.01.951.542 I slot print_timing: id  0 | task 37164 | n_decoded =   7559, tg = 104.80 t/s, tg_3s =  97.25 t/s
11.04.961.228 I slot print_timing: id  0 | task 37164 | n_decoded =   7854, tg = 104.53 t/s, tg_3s =  98.02 t/s
11.07.968.728 I slot print_timing: id  0 | task 37164 | n_decoded =   8146, tg = 104.24 t/s, tg_3s =  97.09 t/s
11.10.973.065 I slot print_timing: id  0 | task 37164 | n_decoded =   8438, tg = 103.98 t/s, tg_3s =  97.19 t/s
11.13.979.312 I slot print_timing: id  0 | task 37164 | n_decoded =   8727, tg = 103.70 t/s, tg_3s =  96.13 t/s
11.16.979.463 I slot print_timing: id  0 | task 37164 | n_decoded =   9016, tg = 103.44 t/s, tg_3s =  96.33 t/s
11.19.988.428 I slot print_timing: id  0 | task 37164 | n_decoded =   9303, tg = 103.18 t/s, tg_3s =  95.38 t/s
11.22.991.784 I slot print_timing: id  0 | task 37164 | n_decoded =   9589, tg = 102.92 t/s, tg_3s =  95.23 t/s
11.26.000.248 I slot print_timing: id  0 | task 37164 | n_decoded =   9874, tg = 102.66 t/s, tg_3s =  94.73 t/s
11.29.007.872 I slot print_timing: id  0 | task 37164 | n_decoded =  10157, tg = 102.40 t/s, tg_3s =  94.09 t/s
11.32.010.996 I slot print_timing: id  0 | task 37164 | n_decoded =  10437, tg = 102.13 t/s, tg_3s =  93.24 t/s
11.35.012.475 I slot print_timing: id  0 | task 37164 | n_decoded =  10716, tg = 101.87 t/s, tg_3s =  92.95 t/s
11.38.013.502 I slot print_timing: id  0 | task 37164 | n_decoded =  10994, tg = 101.62 t/s, tg_3s =  92.63 t/s
11.41.015.216 I slot print_timing: id  0 | task 37164 | n_decoded =  11271, tg = 101.36 t/s, tg_3s =  92.28 t/s
11.44.022.679 I slot print_timing: id  0 | task 37164 | n_decoded =  11547, tg = 101.11 t/s, tg_3s =  91.77 t/s
11.47.030.213 I slot print_timing: id  0 | task 37164 | n_decoded =  11821, tg = 100.85 t/s, tg_3s =  91.10 t/s
11.50.038.294 I slot print_timing: id  0 | task 37164 | n_decoded =  12093, tg = 100.59 t/s, tg_3s =  90.42 t/s
11.50.053.703 W srv          stop: cancel task, id_task = 37164
11.50.060.218 I slot      release: id  0 | task 37164 | stop processing: n_tokens = 12287, truncated = 0
