0.00.076.042 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.419 W srv  llama_server: -----------------
0.00.076.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.422 W srv  llama_server: -----------------
0.00.077.649 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.265.349 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-rope] fuse hit (rope+view+set_rows) mode=2 ne0=128 ne1=8 type=f16
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
0.15.297.569 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.15.305.564 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.305.603 I srv  llama_server: model loaded
0.15.305.609 I srv  llama_server: listening on http://127.0.0.1:18930
0.16.050.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.04.899.450 I slot print_timing: id  0 | task 25005 | n_decoded =   2335, tg = 110.93 t/s, tg_3s = 106.05 t/s
5.07.906.940 I slot print_timing: id  0 | task 25005 | n_decoded =   2652, tg = 110.23 t/s, tg_3s = 105.40 t/s
5.10.914.944 I slot print_timing: id  0 | task 25005 | n_decoded =   2967, tg = 109.62 t/s, tg_3s = 104.72 t/s
5.13.916.795 I slot print_timing: id  0 | task 25005 | n_decoded =   3280, tg = 109.09 t/s, tg_3s = 104.27 t/s
5.16.919.225 I slot print_timing: id  0 | task 25005 | n_decoded =   3591, tg = 108.59 t/s, tg_3s = 103.58 t/s
5.19.926.907 I slot print_timing: id  0 | task 25005 | n_decoded =   3901, tg = 108.13 t/s, tg_3s = 103.07 t/s
5.21.827.871 I slot print_timing: id  0 | task 25005 | prompt eval time =     288.00 ms /    27 tokens (   10.67 ms per token,    93.75 tokens per second)
5.21.827.874 I slot print_timing: id  0 | task 25005 |        eval time =   37978.68 ms /  4096 tokens (    9.27 ms per token,   107.85 tokens per second)
5.21.827.874 I slot print_timing: id  0 | task 25005 |       total time =   38266.68 ms /  4123 tokens
5.21.827.874 I slot print_timing: id  0 | task 25005 |    graphs reused =      28869
5.21.828.005 I slot      release: id  0 | task 25005 | stop processing: n_tokens = 5434, truncated = 0
5.21.920.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.203 (> 0.100 thold), f_keep = 0.998
5.21.920.879 I slot launch_slot_: id  0 | task 29104 | processing task, is_child = 0
5.25.103.520 I slot print_timing: id  0 | task 29104 | prompt processing, n_tokens =   6144, progress = 0.43, t =   3.18 s / 1930.48 tokens per second
5.26.232.161 I slot print_timing: id  0 | task 29104 | prompt processing, n_tokens =   8192, progress = 0.51, t =   4.31 s / 1900.14 tokens per second
5.27.559.695 I slot print_timing: id  0 | task 29104 | prompt processing, n_tokens =  10240, progress = 0.59, t =   5.64 s / 1815.99 tokens per second
5.28.736.331 I slot print_timing: id  0 | task 29104 | prompt processing, n_tokens =  12288, progress = 0.66, t =   6.82 s / 1802.97 tokens per second
5.29.912.820 I slot print_timing: id  0 | task 29104 | prompt processing, n_tokens =  14336, progress = 0.74, t =   7.99 s / 1793.81 tokens per second
5.31.101.767 I slot print_timing: id  0 | task 29104 | prompt processing, n_tokens =  16384, progress = 0.82, t =   9.18 s / 1784.58 tokens per second
5.32.308.843 I slot print_timing: id  0 | task 29104 | prompt processing, n_tokens =  18432, progress = 0.89, t =  10.39 s / 1774.36 tokens per second
5.33.011.758 I slot print_timing: id  0 | task 29104 | prompt processing, n_tokens =  19245, progress = 0.92, t =  11.09 s / 1735.21 tokens per second
5.34.327.871 I slot print_timing: id  0 | task 29104 | prompt processing, n_tokens =  21289, progress = 1.00, t =  12.41 s / 1715.89 tokens per second
5.37.419.283 I slot print_timing: id  0 | task 29104 | n_decoded =    226, tg =  75.14 t/s, tg_3s =  75.14 t/s
5.40.432.376 I slot print_timing: id  0 | task 29104 | n_decoded =    450, tg =  74.74 t/s, tg_3s =  74.34 t/s
5.43.445.289 I slot print_timing: id  0 | task 29104 | n_decoded =    673, tg =  74.50 t/s, tg_3s =  74.01 t/s
5.46.456.098 I slot print_timing: id  0 | task 29104 | n_decoded =    896, tg =  74.39 t/s, tg_3s =  74.07 t/s
5.49.459.652 I slot print_timing: id  0 | task 29104 | n_decoded =   1117, tg =  74.23 t/s, tg_3s =  73.58 t/s
5.52.471.908 I slot print_timing: id  0 | task 29104 | n_decoded =   1338, tg =  74.08 t/s, tg_3s =  73.37 t/s
5.55.472.956 I slot print_timing: id  0 | task 29104 | n_decoded =   1558, tg =  73.97 t/s, tg_3s =  73.31 t/s
5.58.477.538 I slot print_timing: id  0 | task 29104 | n_decoded =   1777, tg =  73.84 t/s, tg_3s =  72.89 t/s
6.01.482.864 I slot print_timing: id  0 | task 29104 | n_decoded =   1996, tg =  73.73 t/s, tg_3s =  72.87 t/s
6.04.489.863 I slot print_timing: id  0 | task 29104 | n_decoded =   2214, tg =  73.61 t/s, tg_3s =  72.50 t/s
6.07.502.217 I slot print_timing: id  0 | task 29104 | n_decoded =   2431, tg =  73.46 t/s, tg_3s =  72.04 t/s
6.10.514.391 I slot print_timing: id  0 | task 29104 | n_decoded =   2649, tg =  73.37 t/s, tg_3s =  72.37 t/s
6.13.522.217 I slot print_timing: id  0 | task 29104 | n_decoded =   2866, tg =  73.28 t/s, tg_3s =  72.15 t/s
6.16.524.402 I slot print_timing: id  0 | task 29104 | n_decoded =   3081, tg =  73.16 t/s, tg_3s =  71.61 t/s
6.19.527.992 I slot print_timing: id  0 | task 29104 | n_decoded =   3296, tg =  73.06 t/s, tg_3s =  71.58 t/s
6.22.536.422 I slot print_timing: id  0 | task 29104 | n_decoded =   3511, tg =  72.96 t/s, tg_3s =  71.47 t/s
6.25.547.274 I slot print_timing: id  0 | task 29104 | n_decoded =   3726, tg =  72.86 t/s, tg_3s =  71.41 t/s
6.28.549.904 I slot print_timing: id  0 | task 29104 | n_decoded =   3939, tg =  72.76 t/s, tg_3s =  70.94 t/s
6.30.766.529 I slot print_timing: id  0 | task 29104 | prompt eval time =   12490.57 ms / 21293 tokens (    0.59 ms per token,  1704.73 tokens per second)
6.30.766.533 I slot print_timing: id  0 | task 29104 |        eval time =   56355.06 ms /  4096 tokens (   13.76 ms per token,    72.68 tokens per second)
6.30.766.534 I slot print_timing: id  0 | task 29104 |       total time =   68845.63 ms / 25389 tokens
6.30.766.534 I slot print_timing: id  0 | task 29104 |    graphs reused =      32947
6.30.767.032 I slot      release: id  0 | task 29104 | stop processing: n_tokens = 30812, truncated = 0
6.30.879.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
6.30.879.820 I slot launch_slot_: id  0 | task 33212 | processing task, is_child = 0
6.30.879.826 E srv    send_error: task id = 33212, error: request (34641 tokens) exceeds the available context size (32768 tokens), try increasing it
6.30.879.828 I slot      release: id  0 | task 33212 | stop processing: n_tokens = 30812, truncated = 0
6.30.879.842 W srv          stop: cancel task, id_task = 33212
6.30.897.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.043
6.31.798.983 I slot launch_slot_: id  0 | task 33215 | processing task, is_child = 0
6.35.118.252 I slot print_timing: id  0 | task 33215 | n_decoded =    354, tg = 117.89 t/s, tg_3s = 117.89 t/s
6.38.125.938 I slot print_timing: id  0 | task 33215 | n_decoded =    692, tg = 115.13 t/s, tg_3s = 112.38 t/s
6.41.129.298 I slot print_timing: id  0 | task 33215 | n_decoded =   1021, tg = 113.27 t/s, tg_3s = 109.54 t/s
6.44.131.992 I slot print_timing: id  0 | task 33215 | n_decoded =   1347, tg = 112.10 t/s, tg_3s = 108.57 t/s
6.47.137.648 I slot print_timing: id  0 | task 33215 | n_decoded =   1670, tg = 111.17 t/s, tg_3s = 107.46 t/s
6.50.140.857 I slot print_timing: id  0 | task 33215 | n_decoded =   1986, tg = 110.18 t/s, tg_3s = 105.22 t/s
6.53.141.567 I slot print_timing: id  0 | task 33215 | n_decoded =   2303, tg = 109.53 t/s, tg_3s = 105.64 t/s
6.56.150.289 I slot print_timing: id  0 | task 33215 | n_decoded =   2618, tg = 108.93 t/s, tg_3s = 104.70 t/s
6.59.159.012 I slot print_timing: id  0 | task 33215 | n_decoded =   2931, tg = 108.38 t/s, tg_3s = 104.03 t/s
7.02.168.360 I slot print_timing: id  0 | task 33215 | n_decoded =   3244, tg = 107.94 t/s, tg_3s = 104.01 t/s
7.05.173.414 I slot print_timing: id  0 | task 33215 | n_decoded =   3553, tg = 107.48 t/s, tg_3s = 102.83 t/s
7.08.180.191 I slot print_timing: id  0 | task 33215 | n_decoded =   3860, tg = 107.03 t/s, tg_3s = 102.10 t/s
7.10.482.817 I slot print_timing: id  0 | task 33215 | prompt eval time =     316.48 ms /    36 tokens (    8.79 ms per token,   113.75 tokens per second)
7.10.482.820 I slot print_timing: id  0 | task 33215 |        eval time =   38367.34 ms /  4096 tokens (    9.37 ms per token,   106.76 tokens per second)
7.10.482.821 I slot print_timing: id  0 | task 33215 |       total time =   38683.81 ms /  4132 tokens
7.10.482.821 I slot print_timing: id  0 | task 33215 |    graphs reused =      37018
7.10.482.936 I slot      release: id  0 | task 33215 | stop processing: n_tokens = 5443, truncated = 0
7.10.585.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.154 (> 0.100 thold), f_keep = 1.000
7.10.586.564 I slot launch_slot_: id  0 | task 37314 | processing task, is_child = 0
7.10.586.569 E srv    send_error: task id = 37314, error: request (35277 tokens) exceeds the available context size (32768 tokens), try increasing it
7.10.586.571 I slot      release: id  0 | task 37314 | stop processing: n_tokens = 5443, truncated = 0
7.10.586.578 W srv          stop: cancel task, id_task = 37314
7.10.603.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.242
7.10.898.558 I slot launch_slot_: id  0 | task 37317 | processing task, is_child = 0
7.14.193.057 I slot print_timing: id  0 | task 37317 | n_decoded =    358, tg = 119.13 t/s, tg_3s = 119.13 t/s
7.17.200.820 I slot print_timing: id  0 | task 37317 | n_decoded =    696, tg = 115.75 t/s, tg_3s = 112.38 t/s
7.20.203.923 I slot print_timing: id  0 | task 37317 | n_decoded =   1025, tg = 113.69 t/s, tg_3s = 109.55 t/s
7.23.205.446 I slot print_timing: id  0 | task 37317 | n_decoded =   1351, tg = 112.42 t/s, tg_3s = 108.61 t/s
7.26.211.656 I slot print_timing: id  0 | task 37317 | n_decoded =   1669, tg = 111.09 t/s, tg_3s = 105.78 t/s
7.29.216.386 I slot print_timing: id  0 | task 37317 | n_decoded =   1982, tg = 109.94 t/s, tg_3s = 104.17 t/s
7.32.223.875 I slot print_timing: id  0 | task 37317 | n_decoded =   2294, tg = 109.05 t/s, tg_3s = 103.74 t/s
7.35.227.273 I slot print_timing: id  0 | task 37317 | n_decoded =   2604, tg = 108.32 t/s, tg_3s = 103.22 t/s
7.38.235.037 I slot print_timing: id  0 | task 37317 | n_decoded =   2913, tg = 107.70 t/s, tg_3s = 102.73 t/s
7.41.239.714 I slot print_timing: id  0 | task 37317 | n_decoded =   3221, tg = 107.18 t/s, tg_3s = 102.51 t/s
7.44.243.475 I slot print_timing: id  0 | task 37317 | n_decoded =   3527, tg = 106.70 t/s, tg_3s = 101.87 t/s
7.47.247.982 I slot print_timing: id  0 | task 37317 | n_decoded =   3835, tg = 106.35 t/s, tg_3s = 102.51 t/s
7.49.806.020 I slot print_timing: id  0 | task 37317 | prompt eval time =     289.38 ms /    27 tokens (   10.72 ms per token,    93.30 tokens per second)
7.49.806.023 I slot print_timing: id  0 | task 37317 |        eval time =   38618.07 ms /  4096 tokens (    9.43 ms per token,   106.06 tokens per second)
7.49.806.024 I slot print_timing: id  0 | task 37317 |       total time =   38907.45 ms /  4123 tokens
7.49.806.024 I slot print_timing: id  0 | task 37317 |    graphs reused =      41089
7.49.806.102 I slot      release: id  0 | task 37317 | stop processing: n_tokens = 5434, truncated = 0
7.49.904.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.159 (> 0.100 thold), f_keep = 1.000
7.49.905.025 I slot launch_slot_: id  0 | task 41416 | processing task, is_child = 0
7.49.905.030 E srv    send_error: task id = 41416, error: request (34091 tokens) exceeds the available context size (32768 tokens), try increasing it
7.49.905.033 I slot      release: id  0 | task 41416 | stop processing: n_tokens = 5434, truncated = 0
7.49.905.040 W srv          stop: cancel task, id_task = 41416
7.49.922.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.243
7.50.217.184 I slot launch_slot_: id  0 | task 41419 | processing task, is_child = 0
7.50.956.698 I slot print_timing: id  0 | task 41419 | prompt eval time =     273.53 ms /    21 tokens (   13.03 ms per token,    76.77 tokens per second)
7.50.956.700 I slot print_timing: id  0 | task 41419 |        eval time =     465.97 ms /    59 tokens (    7.90 ms per token,   126.62 tokens per second)
7.50.956.701 I slot print_timing: id  0 | task 41419 |       total time =     739.50 ms /    80 tokens
7.50.956.701 I slot print_timing: id  0 | task 41419 |    graphs reused =      41146
7.50.956.794 I slot      release: id  0 | task 41419 | stop processing: n_tokens = 1391, truncated = 0
7.50.974.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 0.948
7.50.975.122 I slot launch_slot_: id  0 | task 41481 | processing task, is_child = 0
7.54.176.987 I slot print_timing: id  0 | task 41481 | n_decoded =    358, tg = 119.33 t/s, tg_3s = 119.33 t/s
7.57.181.991 I slot print_timing: id  0 | task 41481 | n_decoded =    700, tg = 116.57 t/s, tg_3s = 113.81 t/s
8.00.188.446 I slot print_timing: id  0 | task 41481 | n_decoded =   1032, tg = 114.52 t/s, tg_3s = 110.43 t/s
8.03.190.318 I slot print_timing: id  0 | task 41481 | n_decoded =   1363, tg = 113.46 t/s, tg_3s = 110.26 t/s
8.06.193.300 I slot print_timing: id  0 | task 41481 | n_decoded =   1681, tg = 111.94 t/s, tg_3s = 105.89 t/s
8.09.199.412 I slot print_timing: id  0 | task 41481 | n_decoded =   1992, tg = 110.53 t/s, tg_3s = 103.46 t/s
8.12.200.626 I slot print_timing: id  0 | task 41481 | n_decoded =   2305, tg = 109.64 t/s, tg_3s = 104.29 t/s
8.15.200.990 I slot print_timing: id  0 | task 41481 | n_decoded =   2617, tg = 108.93 t/s, tg_3s = 103.99 t/s
8.18.208.051 I slot print_timing: id  0 | task 41481 | n_decoded =   2928, tg = 108.32 t/s, tg_3s = 103.42 t/s
8.21.211.109 I slot print_timing: id  0 | task 41481 | n_decoded =   3235, tg = 107.71 t/s, tg_3s = 102.23 t/s
8.24.212.244 I slot print_timing: id  0 | task 41481 | n_decoded =   3544, tg = 107.28 t/s, tg_3s = 102.96 t/s
8.27.216.578 I slot print_timing: id  0 | task 41481 | n_decoded =   3851, tg = 106.85 t/s, tg_3s = 102.19 t/s
8.29.615.961 I slot print_timing: id  0 | task 41481 | prompt eval time =     201.66 ms /    19 tokens (   10.61 ms per token,    94.22 tokens per second)
8.29.615.964 I slot print_timing: id  0 | task 41481 |        eval time =   38439.17 ms /  4096 tokens (    9.38 ms per token,   106.56 tokens per second)
8.29.615.965 I slot print_timing: id  0 | task 41481 |       total time =   38640.83 ms /  4115 tokens
8.29.615.965 I slot print_timing: id  0 | task 41481 |    graphs reused =      45217
8.29.616.050 I slot      release: id  0 | task 41481 | stop processing: n_tokens = 5432, truncated = 0
8.29.680.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.677 (> 0.100 thold), f_keep = 0.999
8.29.681.113 I slot launch_slot_: id  0 | task 45579 | processing task, is_child = 0
8.31.973.549 I slot print_timing: id  0 | task 45579 | prompt eval time =    1663.02 ms /  2585 tokens (    0.64 ms per token,  1554.40 tokens per second)
8.31.973.552 I slot print_timing: id  0 | task 45579 |        eval time =     629.41 ms /    63 tokens (    9.99 ms per token,   100.09 tokens per second)
8.31.973.553 I slot print_timing: id  0 | task 45579 |       total time =    2292.43 ms /  2648 tokens
8.31.973.553 I slot print_timing: id  0 | task 45579 |    graphs reused =      45278
8.31.973.771 I slot      release: id  0 | task 45579 | stop processing: n_tokens = 8075, truncated = 0
8.31.990.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.163
8.31.990.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1.407 MiB)
8.31.990.760 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 9.886 MiB)
8.31.990.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 392.191 MiB)
8.32.347.721 I slot launch_slot_: id  0 | task 45645 | processing task, is_child = 0
8.33.939.445 I slot print_timing: id  0 | task 45645 | prompt eval time =     269.53 ms /    21 tokens (   12.83 ms per token,    77.91 tokens per second)
8.33.939.447 I slot print_timing: id  0 | task 45645 |        eval time =    1322.17 ms /   166 tokens (    7.96 ms per token,   125.55 tokens per second)
8.33.939.448 I slot print_timing: id  0 | task 45645 |       total time =    1591.70 ms /   187 tokens
8.33.939.448 I slot print_timing: id  0 | task 45645 |    graphs reused =      45442
8.33.939.565 I slot      release: id  0 | task 45645 | stop processing: n_tokens = 1498, truncated = 0
8.33.957.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.879
8.33.958.031 I slot launch_slot_: id  0 | task 45814 | processing task, is_child = 0
8.37.150.934 I slot print_timing: id  0 | task 45814 | n_decoded =    349, tg = 116.20 t/s, tg_3s = 116.20 t/s
8.40.161.736 I slot print_timing: id  0 | task 45814 | n_decoded =    686, tg = 114.06 t/s, tg_3s = 111.93 t/s
8.43.170.190 I slot print_timing: id  0 | task 45814 | n_decoded =   1020, tg = 113.05 t/s, tg_3s = 111.02 t/s
8.46.172.737 I slot print_timing: id  0 | task 45814 | n_decoded =   1356, tg = 112.76 t/s, tg_3s = 111.90 t/s
8.49.177.346 I slot print_timing: id  0 | task 45814 | n_decoded =   1686, tg = 112.18 t/s, tg_3s = 109.83 t/s
8.52.177.407 I slot print_timing: id  0 | task 45814 | n_decoded =   2005, tg = 111.20 t/s, tg_3s = 106.33 t/s
8.55.186.769 I slot print_timing: id  0 | task 45814 | n_decoded =   2324, tg = 110.46 t/s, tg_3s = 106.00 t/s
8.58.195.922 I slot print_timing: id  0 | task 45814 | n_decoded =   2641, tg = 109.82 t/s, tg_3s = 105.35 t/s
9.01.202.776 I slot print_timing: id  0 | task 45814 | n_decoded =   2956, tg = 109.26 t/s, tg_3s = 104.76 t/s
9.04.210.627 I slot print_timing: id  0 | task 45814 | n_decoded =   3269, tg = 108.74 t/s, tg_3s = 104.06 t/s
9.07.214.380 I slot print_timing: id  0 | task 45814 | n_decoded =   3580, tg = 108.27 t/s, tg_3s = 103.54 t/s
9.10.219.071 I slot print_timing: id  0 | task 45814 | n_decoded =   3890, tg = 107.84 t/s, tg_3s = 103.17 t/s
9.12.227.202 I slot print_timing: id  0 | task 45814 | prompt eval time =     189.38 ms /    14 tokens (   13.53 ms per token,    73.92 tokens per second)
9.12.227.204 I slot print_timing: id  0 | task 45814 |        eval time =   38079.77 ms /  4096 tokens (    9.30 ms per token,   107.56 tokens per second)
9.12.227.205 I slot print_timing: id  0 | task 45814 |       total time =   38269.16 ms /  4110 tokens
9.12.227.205 I slot print_timing: id  0 | task 45814 |    graphs reused =      49513
9.12.227.296 I slot      release: id  0 | task 45814 | stop processing: n_tokens = 5426, truncated = 0
9.12.305.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19052953414
9.12.306.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.087 MiB)
9.12.602.042 I slot launch_slot_: id  0 | task 49912 | processing task, is_child = 0
9.15.650.652 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =   6144, progress = 0.28, t =   3.05 s / 2015.35 tokens per second
9.16.705.426 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =   8192, progress = 0.36, t =   4.10 s / 1996.41 tokens per second
9.17.780.646 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =  10240, progress = 0.44, t =   5.18 s / 1977.37 tokens per second
9.18.902.959 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =  12288, progress = 0.52, t =   6.30 s / 1950.20 tokens per second
9.20.227.404 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =  14336, progress = 0.60, t =   7.63 s / 1880.05 tokens per second
9.21.396.134 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =  16384, progress = 0.67, t =   8.79 s / 1863.07 tokens per second
9.22.568.748 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =  18432, progress = 0.75, t =   9.97 s / 1849.36 tokens per second
9.23.765.970 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =  20480, progress = 0.83, t =  11.16 s / 1834.48 tokens per second
9.24.970.698 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =  22528, progress = 0.91, t =  12.37 s / 1821.38 tokens per second
9.25.464.035 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =  22904, progress = 0.92, t =  12.86 s / 1780.75 tokens per second
9.26.793.307 I slot print_timing: id  0 | task 49912 | prompt processing, n_tokens =  24948, progress = 1.00, t =  14.19 s / 1757.98 tokens per second
9.28.936.325 I slot print_timing: id  0 | task 49912 | prompt eval time =   14275.08 ms / 24952 tokens (    0.57 ms per token,  1747.94 tokens per second)
9.28.936.329 I slot print_timing: id  0 | task 49912 |        eval time =    2059.18 ms /   156 tokens (   13.20 ms per token,    75.76 tokens per second)
9.28.936.330 I slot print_timing: id  0 | task 49912 |       total time =   16334.27 ms / 25108 tokens
9.28.936.330 I slot print_timing: id  0 | task 49912 |    graphs reused =      49666
9.28.936.795 I slot      release: id  0 | task 49912 | stop processing: n_tokens = 26433, truncated = 0
9.28.953.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.050
9.28.953.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.244 MiB)
9.28.982.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 728.451 MiB)
9.29.820.958 I slot launch_slot_: id  0 | task 50082 | processing task, is_child = 0
9.33.091.889 I slot print_timing: id  0 | task 50082 | n_decoded =    354, tg = 117.85 t/s, tg_3s = 117.85 t/s
9.36.093.274 I slot print_timing: id  0 | task 50082 | n_decoded =    693, tg = 115.40 t/s, tg_3s = 112.95 t/s
9.39.099.755 I slot print_timing: id  0 | task 50082 | n_decoded =   1030, tg = 114.30 t/s, tg_3s = 112.09 t/s
9.42.104.030 I slot print_timing: id  0 | task 50082 | n_decoded =   1367, tg = 113.76 t/s, tg_3s = 112.17 t/s
9.45.104.040 I slot print_timing: id  0 | task 50082 | n_decoded =   1696, tg = 112.95 t/s, tg_3s = 109.67 t/s
9.48.111.320 I slot print_timing: id  0 | task 50082 | n_decoded =   2016, tg = 111.86 t/s, tg_3s = 106.41 t/s
9.51.120.612 I slot print_timing: id  0 | task 50082 | n_decoded =   2335, tg = 111.02 t/s, tg_3s = 106.00 t/s
9.54.127.996 I slot print_timing: id  0 | task 50082 | n_decoded =   2652, tg = 110.32 t/s, tg_3s = 105.41 t/s
9.57.135.346 I slot print_timing: id  0 | task 50082 | n_decoded =   2967, tg = 109.70 t/s, tg_3s = 104.74 t/s
10.00.136.376 I slot print_timing: id  0 | task 50082 | n_decoded =   3280, tg = 109.16 t/s, tg_3s = 104.30 t/s
10.03.139.807 I slot print_timing: id  0 | task 50082 | n_decoded =   3591, tg = 108.65 t/s, tg_3s = 103.55 t/s
10.06.147.146 I slot print_timing: id  0 | task 50082 | n_decoded =   3901, tg = 108.18 t/s, tg_3s = 103.08 t/s
10.08.049.196 I slot print_timing: id  0 | task 50082 | prompt eval time =     267.01 ms /    20 tokens (   13.35 ms per token,    74.90 tokens per second)
10.08.049.199 I slot print_timing: id  0 | task 50082 |        eval time =   37961.21 ms /  4096 tokens (    9.27 ms per token,   107.90 tokens per second)
10.08.049.200 I slot print_timing: id  0 | task 50082 |       total time =   38228.22 ms /  4116 tokens
10.08.049.200 I slot print_timing: id  0 | task 50082 |    graphs reused =      53737
10.08.049.295 I slot      release: id  0 | task 50082 | stop processing: n_tokens = 5427, truncated = 0
10.08.139.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.248 (> 0.100 thold), f_keep = 0.998
10.08.139.821 I slot launch_slot_: id  0 | task 54181 | processing task, is_child = 0
10.11.274.952 I slot print_timing: id  0 | task 54181 | prompt processing, n_tokens =   6144, progress = 0.53, t =   3.14 s / 1959.73 tokens per second
10.12.378.398 I slot print_timing: id  0 | task 54181 | prompt processing, n_tokens =   8192, progress = 0.62, t =   4.24 s / 1932.73 tokens per second
10.13.675.501 I slot print_timing: id  0 | task 54181 | prompt processing, n_tokens =  10240, progress = 0.72, t =   5.54 s / 1849.82 tokens per second
10.14.827.904 I slot print_timing: id  0 | task 54181 | prompt processing, n_tokens =  12288, progress = 0.81, t =   6.69 s / 1837.30 tokens per second
10.15.986.662 I slot print_timing: id  0 | task 54181 | prompt processing, n_tokens =  14336, progress = 0.90, t =   7.85 s / 1826.98 tokens per second
10.16.167.508 I slot print_timing: id  0 | task 54181 | prompt processing, n_tokens =  14375, progress = 0.91, t =   8.03 s / 1790.68 tokens per second
10.17.392.938 I slot print_timing: id  0 | task 54181 | prompt processing, n_tokens =  16419, progress = 1.00, t =   9.25 s / 1774.43 tokens per second
10.19.746.674 I slot print_timing: id  0 | task 54181 | prompt eval time =    9335.44 ms / 16423 tokens (    0.57 ms per token,  1759.21 tokens per second)
10.19.746.678 I slot print_timing: id  0 | task 54181 |        eval time =    2271.40 ms /   182 tokens (   12.48 ms per token,    80.13 tokens per second)
10.19.746.678 I slot print_timing: id  0 | task 54181 |       total time =   11606.84 ms / 16605 tokens
