0.00.080.765 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.172 W srv  llama_server: -----------------
0.00.081.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.175 W srv  llama_server: -----------------
0.00.082.430 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.274.682 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.974.134 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.982.125 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.982.164 I srv  llama_server: model loaded
0.15.982.170 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.081.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.754.998 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
0.58.230.765 I slot print_timing: id  0 | task 1077 | prompt eval time =    1888.74 ms /  3161 tokens (    0.60 ms per token,  1673.61 tokens per second)
0.58.230.768 I slot print_timing: id  0 | task 1077 |        eval time =     587.02 ms /    64 tokens (    9.17 ms per token,   109.03 tokens per second)
0.58.230.769 I slot print_timing: id  0 | task 1077 |       total time =    2475.76 ms /  3225 tokens
0.58.230.769 I slot print_timing: id  0 | task 1077 |    graphs reused =       1003
0.58.230.839 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 3224, truncated = 0
0.58.248.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.226 (> 0.100 thold), f_keep = 0.978
0.58.248.548 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
1.01.334.087 I slot print_timing: id  0 | task 1145 | prompt processing, n_tokens =   6186, progress = 0.44, t =   3.09 s / 2004.84 tokens per second
1.02.451.577 I slot print_timing: id  0 | task 1145 | prompt processing, n_tokens =   8234, progress = 0.59, t =   4.20 s / 1959.07 tokens per second
1.03.498.319 I slot print_timing: id  0 | task 1145 | prompt processing, n_tokens =  10282, progress = 0.74, t =   5.25 s / 1958.57 tokens per second
1.04.381.701 I slot print_timing: id  0 | task 1145 | prompt processing, n_tokens =  11907, progress = 0.85, t =   6.13 s / 1941.42 tokens per second
1.05.514.085 I slot print_timing: id  0 | task 1145 | prompt processing, n_tokens =  13951, progress = 1.00, t =   7.27 s / 1920.16 tokens per second
1.06.295.721 I slot print_timing: id  0 | task 1145 | prompt eval time =    7346.21 ms / 13955 tokens (    0.53 ms per token,  1899.62 tokens per second)
1.06.295.724 I slot print_timing: id  0 | task 1145 |        eval time =     700.95 ms /    64 tokens (   10.95 ms per token,    91.30 tokens per second)
1.06.295.725 I slot print_timing: id  0 | task 1145 |       total time =    8047.16 ms / 14019 tokens
1.06.295.725 I slot print_timing: id  0 | task 1145 |    graphs reused =       1065
1.06.295.949 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 14018, truncated = 0
1.06.372.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 485209087593
1.06.831.592 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
1.10.456.605 I slot print_timing: id  0 | task 1218 | n_decoded =    381, tg = 126.81 t/s, tg_3s = 126.81 t/s
1.13.459.768 I slot print_timing: id  0 | task 1218 | n_decoded =    746, tg = 124.17 t/s, tg_3s = 121.54 t/s
1.16.465.539 I slot print_timing: id  0 | task 1218 | n_decoded =   1093, tg = 121.26 t/s, tg_3s = 115.44 t/s
1.19.472.009 I slot print_timing: id  0 | task 1218 | n_decoded =   1437, tg = 119.55 t/s, tg_3s = 114.42 t/s
1.22.474.922 I slot print_timing: id  0 | task 1218 | n_decoded =   1774, tg = 118.09 t/s, tg_3s = 112.22 t/s
1.25.477.852 I slot print_timing: id  0 | task 1218 | n_decoded =   2097, tg = 116.33 t/s, tg_3s = 107.56 t/s
1.28.479.707 I slot print_timing: id  0 | task 1218 | n_decoded =   2417, tg = 114.94 t/s, tg_3s = 106.60 t/s
1.31.479.903 I slot print_timing: id  0 | task 1218 | n_decoded =   2739, tg = 113.99 t/s, tg_3s = 107.33 t/s
1.34.487.407 I slot print_timing: id  0 | task 1218 | n_decoded =   3062, tg = 113.26 t/s, tg_3s = 107.40 t/s
1.37.489.864 I slot print_timing: id  0 | task 1218 | n_decoded =   3381, tg = 112.56 t/s, tg_3s = 106.25 t/s
1.40.498.275 I slot print_timing: id  0 | task 1218 | n_decoded =   3700, tg = 111.96 t/s, tg_3s = 106.04 t/s
1.43.501.184 I slot print_timing: id  0 | task 1218 | n_decoded =   4013, tg = 111.32 t/s, tg_3s = 104.23 t/s
1.46.507.519 I slot print_timing: id  0 | task 1218 | n_decoded =   4327, tg = 110.79 t/s, tg_3s = 104.45 t/s
1.49.512.502 I slot print_timing: id  0 | task 1218 | n_decoded =   4640, tg = 110.32 t/s, tg_3s = 104.16 t/s
1.52.515.081 I slot print_timing: id  0 | task 1218 | n_decoded =   4952, tg = 109.89 t/s, tg_3s = 103.91 t/s
1.55.519.508 I slot print_timing: id  0 | task 1218 | n_decoded =   5262, tg = 109.47 t/s, tg_3s = 103.18 t/s
1.58.522.716 I slot print_timing: id  0 | task 1218 | n_decoded =   5571, tg = 109.08 t/s, tg_3s = 102.89 t/s
2.01.528.430 I slot print_timing: id  0 | task 1218 | n_decoded =   5879, tg = 108.72 t/s, tg_3s = 102.47 t/s
2.04.537.010 I slot print_timing: id  0 | task 1218 | n_decoded =   6185, tg = 108.35 t/s, tg_3s = 101.71 t/s
2.07.537.768 I slot print_timing: id  0 | task 1218 | n_decoded =   6489, tg = 108.00 t/s, tg_3s = 101.31 t/s
2.10.539.884 I slot print_timing: id  0 | task 1218 | n_decoded =   6792, tg = 107.66 t/s, tg_3s = 100.93 t/s
2.13.547.462 I slot print_timing: id  0 | task 1218 | n_decoded =   7093, tg = 107.31 t/s, tg_3s = 100.08 t/s
2.16.553.012 I slot print_timing: id  0 | task 1218 | n_decoded =   7393, tg = 106.99 t/s, tg_3s =  99.82 t/s
2.19.560.583 I slot print_timing: id  0 | task 1218 | n_decoded =   7692, tg = 106.67 t/s, tg_3s =  99.42 t/s
2.22.567.765 I slot print_timing: id  0 | task 1218 | n_decoded =   7989, tg = 106.36 t/s, tg_3s =  98.76 t/s
2.25.568.452 I slot print_timing: id  0 | task 1218 | n_decoded =   8284, tg = 106.05 t/s, tg_3s =  98.31 t/s
2.28.572.520 I slot print_timing: id  0 | task 1218 | n_decoded =   8578, tg = 105.74 t/s, tg_3s =  97.87 t/s
2.31.574.961 I slot print_timing: id  0 | task 1218 | n_decoded =   8871, tg = 105.45 t/s, tg_3s =  97.59 t/s
2.34.581.224 I slot print_timing: id  0 | task 1218 | n_decoded =   9162, tg = 105.15 t/s, tg_3s =  96.80 t/s
2.37.589.515 I slot print_timing: id  0 | task 1218 | n_decoded =   9452, tg = 104.86 t/s, tg_3s =  96.40 t/s
2.40.593.554 I slot print_timing: id  0 | task 1218 | n_decoded =   9740, tg = 104.57 t/s, tg_3s =  95.87 t/s
2.43.594.709 I slot print_timing: id  0 | task 1218 | n_decoded =  10025, tg = 104.27 t/s, tg_3s =  94.96 t/s
2.46.602.144 I slot print_timing: id  0 | task 1218 | n_decoded =  10309, tg = 103.97 t/s, tg_3s =  94.43 t/s
2.49.608.585 I slot print_timing: id  0 | task 1218 | n_decoded =  10592, tg = 103.68 t/s, tg_3s =  94.13 t/s
2.52.611.391 I slot print_timing: id  0 | task 1218 | n_decoded =  10874, tg = 103.41 t/s, tg_3s =  93.91 t/s
2.55.618.880 I slot print_timing: id  0 | task 1218 | n_decoded =  11154, tg = 103.12 t/s, tg_3s =  93.10 t/s
2.58.628.918 I slot print_timing: id  0 | task 1218 | n_decoded =  11433, tg = 102.84 t/s, tg_3s =  92.69 t/s
3.01.635.748 I slot print_timing: id  0 | task 1218 | n_decoded =  11711, tg = 102.56 t/s, tg_3s =  92.46 t/s
3.04.639.851 I slot print_timing: id  0 | task 1218 | n_decoded =  11988, tg = 102.30 t/s, tg_3s =  92.21 t/s
3.07.390.351 W srv          stop: cancel task, id_task = 1218
3.07.396.176 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 12594, truncated = 0
3.07.396.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.005
3.07.801.494 I slot launch_slot_: id  0 | task 13377 | processing task, is_child = 0
3.11.292.786 I slot print_timing: id  0 | task 13377 | n_decoded =    386, tg = 128.54 t/s, tg_3s = 128.54 t/s
3.14.293.425 I slot print_timing: id  0 | task 13377 | n_decoded =    760, tg = 126.59 t/s, tg_3s = 124.64 t/s
3.17.297.781 I slot print_timing: id  0 | task 13377 | n_decoded =   1111, tg = 123.34 t/s, tg_3s = 116.83 t/s
3.20.305.034 I slot print_timing: id  0 | task 13377 | n_decoded =   1459, tg = 121.43 t/s, tg_3s = 115.72 t/s
3.23.312.291 I slot print_timing: id  0 | task 13377 | n_decoded =   1803, tg = 120.02 t/s, tg_3s = 114.39 t/s
3.26.316.748 I slot print_timing: id  0 | task 13377 | n_decoded =   2128, tg = 118.05 t/s, tg_3s = 108.17 t/s
3.29.324.586 I slot print_timing: id  0 | task 13377 | n_decoded =   2451, tg = 116.52 t/s, tg_3s = 107.39 t/s
3.32.325.397 I slot print_timing: id  0 | task 13377 | n_decoded =   2773, tg = 115.37 t/s, tg_3s = 107.30 t/s
3.35.327.616 I slot print_timing: id  0 | task 13377 | n_decoded =   3091, tg = 114.32 t/s, tg_3s = 105.92 t/s
3.38.333.430 I slot print_timing: id  0 | task 13377 | n_decoded =   3409, tg = 113.47 t/s, tg_3s = 105.79 t/s
3.41.340.689 I slot print_timing: id  0 | task 13377 | n_decoded =   3726, tg = 112.74 t/s, tg_3s = 105.41 t/s
3.44.345.848 I slot print_timing: id  0 | task 13377 | n_decoded =   4040, tg = 112.05 t/s, tg_3s = 104.49 t/s
3.47.348.688 I slot print_timing: id  0 | task 13377 | n_decoded =   4353, tg = 111.45 t/s, tg_3s = 104.23 t/s
3.50.351.362 I slot print_timing: id  0 | task 13377 | n_decoded =   4664, tg = 110.89 t/s, tg_3s = 103.57 t/s
3.53.356.856 I slot print_timing: id  0 | task 13377 | n_decoded =   4973, tg = 110.35 t/s, tg_3s = 102.81 t/s
3.56.360.735 I slot print_timing: id  0 | task 13377 | n_decoded =   5280, tg = 109.84 t/s, tg_3s = 102.20 t/s
Received second interrupt, terminating immediately.
