0.00.079.280 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.659 W srv  llama_server: -----------------
0.00.079.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.662 W srv  llama_server: -----------------
0.00.080.881 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.278.378 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-rope] fuse hit (rope+view+set_rows) mode=2 ne0=128 ne1=8 type=f16
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-mm-add] fuse hit (mul_mat+add) ne0=2048 ne1=2 wtype=q4_K alias_res=0 mm='attn_o_proj-0' add='ffn_inp-0' add2='-'
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-dual] multi-token dual+down EXPERT-LOOP n_tokens=2 k=8 n_experts=256 packed_reduce=1
[lx-control-moe-dual] fuse hit (dual+down multi-token) tokens=2 k=8
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=2 wtype=q6_K alias_res=1 mm='ffn_shexp-1' add='ffn_out-1' add2='l_out-1'
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
[lx-control-moe-dual] dual+down compose n_tokens=1 k=8 integrated=1
0.14.312.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.14.320.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.320.511 I srv  llama_server: model loaded
0.14.320.516 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.085.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.28.828.161 W srv          stop: cancel task, id_task = 25415
6.28.831.546 I slot      release: id  0 | task 25415 | stop processing: n_tokens = 12625, truncated = 0
6.28.831.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.303 (> 0.100 thold), f_keep = 0.005
6.29.228.129 I slot launch_slot_: id  0 | task 37788 | processing task, is_child = 0
6.32.415.681 I slot print_timing: id  0 | task 37788 | n_decoded =    396, tg = 131.96 t/s, tg_3s = 131.96 t/s
6.35.420.870 I slot print_timing: id  0 | task 37788 | n_decoded =    778, tg = 129.54 t/s, tg_3s = 127.11 t/s
6.38.428.434 I slot print_timing: id  0 | task 37788 | n_decoded =   1136, tg = 126.03 t/s, tg_3s = 119.03 t/s
6.41.432.610 I slot print_timing: id  0 | task 37788 | n_decoded =   1490, tg = 123.98 t/s, tg_3s = 117.84 t/s
6.44.432.733 I slot print_timing: id  0 | task 37788 | n_decoded =   1842, tg = 122.65 t/s, tg_3s = 117.33 t/s
6.47.435.996 I slot print_timing: id  0 | task 37788 | n_decoded =   2171, tg = 120.47 t/s, tg_3s = 109.55 t/s
6.50.440.096 I slot print_timing: id  0 | task 37788 | n_decoded =   2500, tg = 118.90 t/s, tg_3s = 109.52 t/s
6.53.442.954 I slot print_timing: id  0 | task 37788 | n_decoded =   2828, tg = 117.70 t/s, tg_3s = 109.23 t/s
6.56.444.333 I slot print_timing: id  0 | task 37788 | n_decoded =   3153, tg = 116.65 t/s, tg_3s = 108.28 t/s
6.59.451.983 I slot print_timing: id  0 | task 37788 | n_decoded =   3478, tg = 115.79 t/s, tg_3s = 108.06 t/s
7.02.452.055 I slot print_timing: id  0 | task 37788 | n_decoded =   3800, tg = 115.02 t/s, tg_3s = 107.33 t/s
7.05.457.171 I slot print_timing: id  0 | task 37788 | n_decoded =   4120, tg = 114.31 t/s, tg_3s = 106.49 t/s
7.08.463.220 I slot print_timing: id  0 | task 37788 | n_decoded =   4439, tg = 113.68 t/s, tg_3s = 106.12 t/s
7.11.466.112 I slot print_timing: id  0 | task 37788 | n_decoded =   4756, tg = 113.10 t/s, tg_3s = 105.56 t/s
7.14.468.313 I slot print_timing: id  0 | task 37788 | n_decoded =   5071, tg = 112.56 t/s, tg_3s = 104.92 t/s
7.17.474.648 I slot print_timing: id  0 | task 37788 | n_decoded =   5385, tg = 112.05 t/s, tg_3s = 104.45 t/s
7.20.481.263 I slot print_timing: id  0 | task 37788 | n_decoded =   5697, tg = 111.56 t/s, tg_3s = 103.77 t/s
7.23.487.502 I slot print_timing: id  0 | task 37788 | n_decoded =   6008, tg = 111.11 t/s, tg_3s = 103.45 t/s
7.26.495.868 I slot print_timing: id  0 | task 37788 | n_decoded =   6317, tg = 110.67 t/s, tg_3s = 102.71 t/s
7.29.497.149 I slot print_timing: id  0 | task 37788 | n_decoded =   6624, tg = 110.25 t/s, tg_3s = 102.29 t/s
7.32.499.765 I slot print_timing: id  0 | task 37788 | n_decoded =   6930, tg = 109.85 t/s, tg_3s = 101.91 t/s
7.35.506.657 I slot print_timing: id  0 | task 37788 | n_decoded =   7234, tg = 109.45 t/s, tg_3s = 101.10 t/s
7.38.512.632 I slot print_timing: id  0 | task 37788 | n_decoded =   7537, tg = 109.08 t/s, tg_3s = 100.80 t/s
7.41.521.860 I slot print_timing: id  0 | task 37788 | n_decoded =   7839, tg = 108.71 t/s, tg_3s = 100.36 t/s
7.44.527.194 I slot print_timing: id  0 | task 37788 | n_decoded =   8139, tg = 108.36 t/s, tg_3s =  99.82 t/s
7.47.531.225 I slot print_timing: id  0 | task 37788 | n_decoded =   8437, tg = 108.01 t/s, tg_3s =  99.20 t/s
7.50.537.051 I slot print_timing: id  0 | task 37788 | n_decoded =   8734, tg = 107.66 t/s, tg_3s =  98.81 t/s
7.53.543.591 I slot print_timing: id  0 | task 37788 | n_decoded =   9030, tg = 107.34 t/s, tg_3s =  98.45 t/s
7.56.551.925 I slot print_timing: id  0 | task 37788 | n_decoded =   9324, tg = 107.00 t/s, tg_3s =  97.73 t/s
7.59.560.550 I slot print_timing: id  0 | task 37788 | n_decoded =   9617, tg = 106.68 t/s, tg_3s =  97.39 t/s
8.02.567.222 I slot print_timing: id  0 | task 37788 | n_decoded =   9908, tg = 106.36 t/s, tg_3s =  96.78 t/s
8.05.577.833 I slot print_timing: id  0 | task 37788 | n_decoded =  10197, tg = 106.04 t/s, tg_3s =  95.99 t/s
8.08.583.781 I slot print_timing: id  0 | task 37788 | n_decoded =  10484, tg = 105.72 t/s, tg_3s =  95.48 t/s
8.11.591.650 I slot print_timing: id  0 | task 37788 | n_decoded =  10770, tg = 105.41 t/s, tg_3s =  95.08 t/s
8.14.600.286 I slot print_timing: id  0 | task 37788 | n_decoded =  11055, tg = 105.10 t/s, tg_3s =  94.73 t/s
8.17.607.578 I slot print_timing: id  0 | task 37788 | n_decoded =  11338, tg = 104.79 t/s, tg_3s =  94.10 t/s
8.20.617.658 I slot print_timing: id  0 | task 37788 | n_decoded =  11620, tg = 104.49 t/s, tg_3s =  93.69 t/s
8.23.617.839 I slot print_timing: id  0 | task 37788 | n_decoded =  11900, tg = 104.20 t/s, tg_3s =  93.33 t/s
8.26.622.033 I slot print_timing: id  0 | task 37788 | n_decoded =  12179, tg = 103.91 t/s, tg_3s =  92.87 t/s
8.29.632.586 I slot print_timing: id  0 | task 37788 | n_decoded =  12457, tg = 103.62 t/s, tg_3s =  92.34 t/s
8.29.830.196 W srv          stop: cancel task, id_task = 37788
8.29.838.459 I slot      release: id  0 | task 37788 | stop processing: n_tokens = 12686, truncated = 0
8.29.838.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.332 (> 0.100 thold), f_keep = 0.005
8.30.220.465 I slot launch_slot_: id  0 | task 50180 | processing task, is_child = 0
8.33.376.617 I slot print_timing: id  0 | task 50180 | n_decoded =    400, tg = 133.31 t/s, tg_3s = 133.31 t/s
8.36.377.045 I slot print_timing: id  0 | task 50180 | n_decoded =    785, tg = 130.81 t/s, tg_3s = 128.32 t/s
8.39.382.141 I slot print_timing: id  0 | task 50180 | n_decoded =   1147, tg = 127.36 t/s, tg_3s = 120.46 t/s
8.42.385.330 I slot print_timing: id  0 | task 50180 | n_decoded =   1504, tg = 125.24 t/s, tg_3s = 118.87 t/s
8.45.389.283 I slot print_timing: id  0 | task 50180 | n_decoded =   1857, tg = 123.69 t/s, tg_3s = 117.51 t/s
8.48.393.176 I slot print_timing: id  0 | task 50180 | n_decoded =   2189, tg = 121.50 t/s, tg_3s = 110.52 t/s
8.51.398.246 I slot print_timing: id  0 | task 50180 | n_decoded =   2520, tg = 119.87 t/s, tg_3s = 110.15 t/s
8.54.399.332 I slot print_timing: id  0 | task 50180 | n_decoded =   2849, tg = 118.59 t/s, tg_3s = 109.63 t/s
8.57.407.706 I slot print_timing: id  0 | task 50180 | n_decoded =   3176, tg = 117.49 t/s, tg_3s = 108.70 t/s
9.00.410.956 I slot print_timing: id  0 | task 50180 | n_decoded =   3501, tg = 116.56 t/s, tg_3s = 108.22 t/s
9.03.412.718 I slot print_timing: id  0 | task 50180 | n_decoded =   3824, tg = 115.75 t/s, tg_3s = 107.60 t/s
9.06.417.216 I slot print_timing: id  0 | task 50180 | n_decoded =   4145, tg = 115.01 t/s, tg_3s = 106.84 t/s
9.09.418.072 I slot print_timing: id  0 | task 50180 | n_decoded =   4464, tg = 114.34 t/s, tg_3s = 106.30 t/s
9.12.418.881 I slot print_timing: id  0 | task 50180 | n_decoded =   4781, tg = 113.72 t/s, tg_3s = 105.64 t/s
9.15.427.202 I slot print_timing: id  0 | task 50180 | n_decoded =   5097, tg = 113.14 t/s, tg_3s = 105.04 t/s
9.18.428.756 I slot print_timing: id  0 | task 50180 | n_decoded =   5411, tg = 112.61 t/s, tg_3s = 104.61 t/s
9.21.432.548 I slot print_timing: id  0 | task 50180 | n_decoded =   5723, tg = 112.09 t/s, tg_3s = 103.87 t/s
9.24.438.893 I slot print_timing: id  0 | task 50180 | n_decoded =   6034, tg = 111.61 t/s, tg_3s = 103.45 t/s
9.27.444.711 I slot print_timing: id  0 | task 50180 | n_decoded =   6343, tg = 111.15 t/s, tg_3s = 102.80 t/s
9.30.447.218 I slot print_timing: id  0 | task 50180 | n_decoded =   6650, tg = 110.70 t/s, tg_3s = 102.25 t/s
9.33.449.080 I slot print_timing: id  0 | task 50180 | n_decoded =   6956, tg = 110.28 t/s, tg_3s = 101.94 t/s
9.36.454.564 I slot print_timing: id  0 | task 50180 | n_decoded =   7260, tg = 109.87 t/s, tg_3s = 101.15 t/s
9.39.461.333 I slot print_timing: id  0 | task 50180 | n_decoded =   7563, tg = 109.47 t/s, tg_3s = 100.77 t/s
9.42.461.973 I slot print_timing: id  0 | task 50180 | n_decoded =   7864, tg = 109.09 t/s, tg_3s = 100.31 t/s
9.45.471.446 I slot print_timing: id  0 | task 50180 | n_decoded =   8164, tg = 108.72 t/s, tg_3s =  99.69 t/s
9.48.477.365 I slot print_timing: id  0 | task 50180 | n_decoded =   8462, tg = 108.35 t/s, tg_3s =  99.14 t/s
9.51.485.869 I slot print_timing: id  0 | task 50180 | n_decoded =   8759, tg = 107.99 t/s, tg_3s =  98.72 t/s
9.54.492.690 I slot print_timing: id  0 | task 50180 | n_decoded =   9055, tg = 107.65 t/s, tg_3s =  98.44 t/s
9.57.502.506 I slot print_timing: id  0 | task 50180 | n_decoded =   9349, tg = 107.30 t/s, tg_3s =  97.68 t/s
10.00.502.747 I slot print_timing: id  0 | task 50180 | n_decoded =   9641, tg = 106.97 t/s, tg_3s =  97.33 t/s
10.03.509.621 I slot print_timing: id  0 | task 50180 | n_decoded =   9932, tg = 106.64 t/s, tg_3s =  96.78 t/s
10.06.509.684 I slot print_timing: id  0 | task 50180 | n_decoded =  10220, tg = 106.31 t/s, tg_3s =  96.00 t/s
10.09.515.261 I slot print_timing: id  0 | task 50180 | n_decoded =  10507, tg = 105.98 t/s, tg_3s =  95.49 t/s
10.12.523.163 I slot print_timing: id  0 | task 50180 | n_decoded =  10793, tg = 105.66 t/s, tg_3s =  95.08 t/s
10.15.528.970 I slot print_timing: id  0 | task 50180 | n_decoded =  11078, tg = 105.35 t/s, tg_3s =  94.82 t/s
10.18.536.985 I slot print_timing: id  0 | task 50180 | n_decoded =  11361, tg = 105.04 t/s, tg_3s =  94.08 t/s
10.21.545.770 I slot print_timing: id  0 | task 50180 | n_decoded =  11643, tg = 104.73 t/s, tg_3s =  93.73 t/s
10.24.545.898 I slot print_timing: id  0 | task 50180 | n_decoded =  11923, tg = 104.43 t/s, tg_3s =  93.33 t/s
10.27.548.412 I slot print_timing: id  0 | task 50180 | n_decoded =  12202, tg = 104.14 t/s, tg_3s =  92.92 t/s
10.29.881.382 W srv          stop: cancel task, id_task = 50180
10.29.886.703 I slot      release: id  0 | task 50180 | stop processing: n_tokens = 12610, truncated = 0
10.29.886.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.271 (> 0.100 thold), f_keep = 0.005
10.30.268.364 I slot launch_slot_: id  0 | task 62600 | processing task, is_child = 0
10.33.444.368 I slot print_timing: id  0 | task 62600 | n_decoded =    398, tg = 132.38 t/s, tg_3s = 132.38 t/s
10.36.448.990 I slot print_timing: id  0 | task 62600 | n_decoded =    783, tg = 130.26 t/s, tg_3s = 128.14 t/s
10.39.452.833 I slot print_timing: id  0 | task 62600 | n_decoded =   1142, tg = 126.68 t/s, tg_3s = 119.51 t/s
10.42.455.791 I slot print_timing: id  0 | task 62600 | n_decoded =   1499, tg = 124.73 t/s, tg_3s = 118.88 t/s
10.45.455.977 I slot print_timing: id  0 | task 62600 | n_decoded =   1850, tg = 123.18 t/s, tg_3s = 116.99 t/s
10.48.458.249 I slot print_timing: id  0 | task 62600 | n_decoded =   2182, tg = 121.09 t/s, tg_3s = 110.58 t/s
10.51.461.930 I slot print_timing: id  0 | task 62600 | n_decoded =   2513, tg = 119.53 t/s, tg_3s = 110.20 t/s
10.54.470.875 I slot print_timing: id  0 | task 62600 | n_decoded =   2843, tg = 118.30 t/s, tg_3s = 109.67 t/s
10.57.477.682 I slot print_timing: id  0 | task 62600 | n_decoded =   3170, tg = 117.23 t/s, tg_3s = 108.75 t/s
11.00.478.724 I slot print_timing: id  0 | task 62600 | n_decoded =   3495, tg = 116.34 t/s, tg_3s = 108.30 t/s
11.03.485.900 I slot print_timing: id  0 | task 62600 | n_decoded =   3819, tg = 115.56 t/s, tg_3s = 107.74 t/s
11.06.489.113 I slot print_timing: id  0 | task 62600 | n_decoded =   4140, tg = 114.84 t/s, tg_3s = 106.89 t/s
11.09.494.356 I slot print_timing: id  0 | task 62600 | n_decoded =   4460, tg = 114.19 t/s, tg_3s = 106.48 t/s
11.12.499.853 I slot print_timing: id  0 | task 62600 | n_decoded =   4778, tg = 113.59 t/s, tg_3s = 105.81 t/s
11.15.508.105 I slot print_timing: id  0 | task 62600 | n_decoded =   5094, tg = 113.02 t/s, tg_3s = 105.04 t/s
11.18.516.132 I slot print_timing: id  0 | task 62600 | n_decoded =   5409, tg = 112.50 t/s, tg_3s = 104.72 t/s
11.21.518.717 I slot print_timing: id  0 | task 62600 | n_decoded =   5721, tg = 112.00 t/s, tg_3s = 103.91 t/s
11.24.526.313 I slot print_timing: id  0 | task 62600 | n_decoded =   6032, tg = 111.52 t/s, tg_3s = 103.40 t/s
11.27.531.872 I slot print_timing: id  0 | task 62600 | n_decoded =   6341, tg = 111.06 t/s, tg_3s = 102.81 t/s
11.30.534.309 I slot print_timing: id  0 | task 62600 | n_decoded =   6648, tg = 110.62 t/s, tg_3s = 102.25 t/s
11.33.538.528 I slot print_timing: id  0 | task 62600 | n_decoded =   6954, tg = 110.20 t/s, tg_3s = 101.86 t/s
11.36.545.532 I slot print_timing: id  0 | task 62600 | n_decoded =   7258, tg = 109.79 t/s, tg_3s = 101.10 t/s
11.39.551.833 I slot print_timing: id  0 | task 62600 | n_decoded =   7561, tg = 109.40 t/s, tg_3s = 100.79 t/s
11.42.561.435 I slot print_timing: id  0 | task 62600 | n_decoded =   7863, tg = 109.02 t/s, tg_3s = 100.35 t/s
11.45.562.187 I slot print_timing: id  0 | task 62600 | n_decoded =   8162, tg = 108.65 t/s, tg_3s =  99.64 t/s
11.48.566.644 I slot print_timing: id  0 | task 62600 | n_decoded =   8460, tg = 108.28 t/s, tg_3s =  99.19 t/s
11.51.569.050 I slot print_timing: id  0 | task 62600 | n_decoded =   8756, tg = 107.92 t/s, tg_3s =  98.59 t/s
11.54.578.926 I slot print_timing: id  0 | task 62600 | n_decoded =   9052, tg = 107.58 t/s, tg_3s =  98.34 t/s
11.57.580.495 I slot print_timing: id  0 | task 62600 | n_decoded =   9345, tg = 107.24 t/s, tg_3s =  97.62 t/s
12.00.583.173 I slot print_timing: id  0 | task 62600 | n_decoded =   9637, tg = 106.91 t/s, tg_3s =  97.25 t/s
12.03.591.206 I slot print_timing: id  0 | task 62600 | n_decoded =   9928, tg = 106.58 t/s, tg_3s =  96.74 t/s
12.06.594.264 I slot print_timing: id  0 | task 62600 | n_decoded =  10216, tg = 106.24 t/s, tg_3s =  95.90 t/s
