0.00.078.517 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.938 W srv  llama_server: -----------------
0.00.078.940 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.941 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.941 W srv  llama_server: -----------------
0.00.080.195 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.272.123 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.914.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.922.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.922.943 I srv  llama_server: model loaded
0.15.922.948 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.072.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.736.316 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
2.50.829.126 I slot print_timing: id  0 | task 979 | prompt eval time =     379.44 ms /    83 tokens (    4.57 ms per token,   218.74 tokens per second)
2.50.829.129 I slot print_timing: id  0 | task 979 |        eval time =     713.36 ms /    96 tokens (    7.43 ms per token,   134.58 tokens per second)
2.50.829.130 I slot print_timing: id  0 | task 979 |       total time =    1092.80 ms /   179 tokens
2.50.829.130 I slot print_timing: id  0 | task 979 |    graphs reused =        942
2.50.829.144 I slot      release: id  0 | task 979 | stop processing: n_tokens = 178, truncated = 0
2.50.839.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 486014333894
2.50.866.071 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
2.54.372.333 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   1113, progress = 0.35, t =   3.51 s / 317.43 tokens per second
3.00.755.454 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   3157, progress = 1.00, t =   9.89 s / 319.23 tokens per second
3.01.453.723 I slot print_timing: id  0 | task 1078 | prompt eval time =    9992.08 ms /  3161 tokens (    3.16 ms per token,   316.35 tokens per second)
3.01.453.726 I slot print_timing: id  0 | task 1078 |        eval time =     595.56 ms /    64 tokens (    9.31 ms per token,   107.46 tokens per second)
3.01.453.727 I slot print_timing: id  0 | task 1078 |       total time =   10587.64 ms /  3225 tokens
3.01.453.727 I slot print_timing: id  0 | task 1078 |    graphs reused =       1004
3.01.453.791 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 3224, truncated = 0
3.01.472.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.226 (> 0.100 thold), f_keep = 0.978
3.01.472.147 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
3.08.016.005 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =   2090, progress = 0.15, t =   6.54 s / 319.38 tokens per second
3.14.412.223 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =   4138, progress = 0.30, t =  12.94 s / 319.78 tokens per second
3.20.836.693 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =   6186, progress = 0.44, t =  19.36 s / 319.45 tokens per second
3.27.384.041 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =   8234, progress = 0.59, t =  25.91 s / 317.77 tokens per second
3.33.859.646 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =  10282, progress = 0.74, t =  32.39 s / 317.47 tokens per second
3.38.938.198 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =  11907, progress = 0.85, t =  37.47 s / 317.81 tokens per second
3.45.465.617 I slot print_timing: id  0 | task 1146 | prompt processing, n_tokens =  13951, progress = 1.00, t =  43.99 s / 317.12 tokens per second
3.46.280.417 I slot print_timing: id  0 | task 1146 | prompt eval time =   44098.41 ms / 13955 tokens (    3.16 ms per token,   316.45 tokens per second)
3.46.280.421 I slot print_timing: id  0 | task 1146 |        eval time =     709.85 ms /    64 tokens (   11.09 ms per token,    90.16 tokens per second)
3.46.280.421 I slot print_timing: id  0 | task 1146 |       total time =   44808.26 ms / 14019 tokens
3.46.280.422 I slot print_timing: id  0 | task 1146 |    graphs reused =       1066
3.46.280.634 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 14018, truncated = 0
3.46.359.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 486069785384
3.46.825.863 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
3.51.094.127 I slot print_timing: id  0 | task 1219 | n_decoded =    377, tg = 125.45 t/s, tg_3s = 125.45 t/s
3.54.094.934 I slot print_timing: id  0 | task 1219 | n_decoded =    739, tg = 123.04 t/s, tg_3s = 120.63 t/s
3.57.099.266 I slot print_timing: id  0 | task 1219 | n_decoded =   1082, tg = 120.08 t/s, tg_3s = 114.17 t/s
4.00.102.187 I slot print_timing: id  0 | task 1219 | n_decoded =   1423, tg = 118.45 t/s, tg_3s = 113.56 t/s
4.03.103.231 I slot print_timing: id  0 | task 1219 | n_decoded =   1756, tg = 116.96 t/s, tg_3s = 110.96 t/s
4.06.109.323 I slot print_timing: id  0 | task 1219 | n_decoded =   2075, tg = 115.15 t/s, tg_3s = 106.12 t/s
4.09.115.629 I slot print_timing: id  0 | task 1219 | n_decoded =   2393, tg = 113.81 t/s, tg_3s = 105.78 t/s
4.12.119.687 I slot print_timing: id  0 | task 1219 | n_decoded =   2713, tg = 112.90 t/s, tg_3s = 106.52 t/s
4.15.127.513 I slot print_timing: id  0 | task 1219 | n_decoded =   3030, tg = 112.06 t/s, tg_3s = 105.39 t/s
4.18.134.963 I slot print_timing: id  0 | task 1219 | n_decoded =   3346, tg = 111.36 t/s, tg_3s = 105.07 t/s
4.21.141.773 I slot print_timing: id  0 | task 1219 | n_decoded =   3659, tg = 110.70 t/s, tg_3s = 104.10 t/s
4.24.145.457 I slot print_timing: id  0 | task 1219 | n_decoded =   3970, tg = 110.10 t/s, tg_3s = 103.54 t/s
4.27.149.769 I slot print_timing: id  0 | task 1219 | n_decoded =   4282, tg = 109.62 t/s, tg_3s = 103.85 t/s
4.30.151.203 I slot print_timing: id  0 | task 1219 | n_decoded =   4592, tg = 109.17 t/s, tg_3s = 103.28 t/s
4.33.159.087 I slot print_timing: id  0 | task 1219 | n_decoded =   4901, tg = 108.74 t/s, tg_3s = 102.73 t/s
4.36.163.036 I slot print_timing: id  0 | task 1219 | n_decoded =   5207, tg = 108.31 t/s, tg_3s = 101.87 t/s
4.39.163.205 I slot print_timing: id  0 | task 1219 | n_decoded =   5512, tg = 107.92 t/s, tg_3s = 101.66 t/s
4.42.164.767 I slot print_timing: id  0 | task 1219 | n_decoded =   5816, tg = 107.55 t/s, tg_3s = 101.28 t/s
4.45.171.892 I slot print_timing: id  0 | task 1219 | n_decoded =   6118, tg = 107.18 t/s, tg_3s = 100.43 t/s
4.48.175.995 I slot print_timing: id  0 | task 1219 | n_decoded =   6419, tg = 106.83 t/s, tg_3s = 100.20 t/s
4.51.181.826 I slot print_timing: id  0 | task 1219 | n_decoded =   6719, tg = 106.49 t/s, tg_3s =  99.81 t/s
4.54.188.585 I slot print_timing: id  0 | task 1219 | n_decoded =   7017, tg = 106.16 t/s, tg_3s =  99.11 t/s
4.57.192.504 I slot print_timing: id  0 | task 1219 | n_decoded =   7311, tg = 105.80 t/s, tg_3s =  97.87 t/s
5.00.202.469 I slot print_timing: id  0 | task 1219 | n_decoded =   7605, tg = 105.46 t/s, tg_3s =  97.68 t/s
5.03.204.274 I slot print_timing: id  0 | task 1219 | n_decoded =   7899, tg = 105.16 t/s, tg_3s =  97.94 t/s
5.06.207.569 I slot print_timing: id  0 | task 1219 | n_decoded =   8191, tg = 104.85 t/s, tg_3s =  97.23 t/s
5.09.207.934 I slot print_timing: id  0 | task 1219 | n_decoded =   8482, tg = 104.56 t/s, tg_3s =  96.99 t/s
5.12.215.732 I slot print_timing: id  0 | task 1219 | n_decoded =   8773, tg = 104.28 t/s, tg_3s =  96.75 t/s
5.15.225.342 I slot print_timing: id  0 | task 1219 | n_decoded =   9062, tg = 104.00 t/s, tg_3s =  96.03 t/s
5.18.229.043 I slot print_timing: id  0 | task 1219 | n_decoded =   9349, tg = 103.72 t/s, tg_3s =  95.55 t/s
5.21.232.003 I slot print_timing: id  0 | task 1219 | n_decoded =   9635, tg = 103.44 t/s, tg_3s =  95.24 t/s
5.24.241.125 I slot print_timing: id  0 | task 1219 | n_decoded =   9919, tg = 103.16 t/s, tg_3s =  94.38 t/s
5.27.245.487 I slot print_timing: id  0 | task 1219 | n_decoded =  10200, tg = 102.87 t/s, tg_3s =  93.53 t/s
5.30.245.636 I slot print_timing: id  0 | task 1219 | n_decoded =  10480, tg = 102.59 t/s, tg_3s =  93.33 t/s
5.33.253.793 I slot print_timing: id  0 | task 1219 | n_decoded =  10760, tg = 102.32 t/s, tg_3s =  93.08 t/s
5.36.254.591 I slot print_timing: id  0 | task 1219 | n_decoded =  11038, tg = 102.05 t/s, tg_3s =  92.64 t/s
5.39.264.265 I slot print_timing: id  0 | task 1219 | n_decoded =  11315, tg = 101.78 t/s, tg_3s =  92.04 t/s
5.42.271.362 I slot print_timing: id  0 | task 1219 | n_decoded =  11591, tg = 101.51 t/s, tg_3s =  91.78 t/s
5.45.273.711 I slot print_timing: id  0 | task 1219 | n_decoded =  11866, tg = 101.26 t/s, tg_3s =  91.59 t/s
5.47.376.576 W srv          stop: cancel task, id_task = 1219
5.47.384.084 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 12412, truncated = 0
5.47.384.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.005
5.47.779.657 I slot launch_slot_: id  0 | task 13197 | processing task, is_child = 0
5.51.643.728 I slot print_timing: id  0 | task 13197 | n_decoded =    381, tg = 126.95 t/s, tg_3s = 126.95 t/s
5.54.649.207 I slot print_timing: id  0 | task 13197 | n_decoded =    751, tg = 125.03 t/s, tg_3s = 123.11 t/s
5.57.653.129 I slot print_timing: id  0 | task 13197 | n_decoded =   1098, tg = 121.86 t/s, tg_3s = 115.52 t/s
6.00.658.212 I slot print_timing: id  0 | task 13197 | n_decoded =   1441, tg = 119.93 t/s, tg_3s = 114.14 t/s
6.03.666.491 I slot print_timing: id  0 | task 13197 | n_decoded =   1782, tg = 118.61 t/s, tg_3s = 113.35 t/s
6.06.675.362 I slot print_timing: id  0 | task 13197 | n_decoded =   2103, tg = 116.62 t/s, tg_3s = 106.68 t/s
6.09.678.637 I slot print_timing: id  0 | task 13197 | n_decoded =   2422, tg = 115.14 t/s, tg_3s = 106.22 t/s
6.12.687.071 I slot print_timing: id  0 | task 13197 | n_decoded =   2740, tg = 113.96 t/s, tg_3s = 105.70 t/s
6.15.691.012 I slot print_timing: id  0 | task 13197 | n_decoded =   3056, tg = 112.98 t/s, tg_3s = 105.20 t/s
6.18.693.240 I slot print_timing: id  0 | task 13197 | n_decoded =   3371, tg = 112.18 t/s, tg_3s = 104.92 t/s
6.21.697.384 I slot print_timing: id  0 | task 13197 | n_decoded =   3684, tg = 111.45 t/s, tg_3s = 104.19 t/s
6.24.699.260 I slot print_timing: id  0 | task 13197 | n_decoded =   3996, tg = 110.83 t/s, tg_3s = 103.94 t/s
6.27.707.671 I slot print_timing: id  0 | task 13197 | n_decoded =   4306, tg = 110.23 t/s, tg_3s = 103.04 t/s
6.30.709.331 I slot print_timing: id  0 | task 13197 | n_decoded =   4613, tg = 109.66 t/s, tg_3s = 102.28 t/s
6.33.713.303 I slot print_timing: id  0 | task 13197 | n_decoded =   4920, tg = 109.16 t/s, tg_3s = 102.20 t/s
6.36.722.720 I slot print_timing: id  0 | task 13197 | n_decoded =   5224, tg = 108.65 t/s, tg_3s = 101.02 t/s
6.39.728.228 I slot print_timing: id  0 | task 13197 | n_decoded =   5527, tg = 108.19 t/s, tg_3s = 100.81 t/s
6.42.732.123 I slot print_timing: id  0 | task 13197 | n_decoded =   5831, tg = 107.80 t/s, tg_3s = 101.20 t/s
6.45.735.315 I slot print_timing: id  0 | task 13197 | n_decoded =   6130, tg = 107.37 t/s, tg_3s =  99.56 t/s
6.48.741.003 I slot print_timing: id  0 | task 13197 | n_decoded =   6430, tg = 106.99 t/s, tg_3s =  99.81 t/s
6.51.746.779 I slot print_timing: id  0 | task 13197 | n_decoded =   6729, tg = 106.63 t/s, tg_3s =  99.48 t/s
6.54.756.261 I slot print_timing: id  0 | task 13197 | n_decoded =   7028, tg = 106.30 t/s, tg_3s =  99.35 t/s
6.57.764.233 I slot print_timing: id  0 | task 13197 | n_decoded =   7324, tg = 105.96 t/s, tg_3s =  98.41 t/s
7.00.770.049 I slot print_timing: id  0 | task 13197 | n_decoded =   7620, tg = 105.65 t/s, tg_3s =  98.48 t/s
7.03.772.992 I slot print_timing: id  0 | task 13197 | n_decoded =   7913, tg = 105.32 t/s, tg_3s =  97.57 t/s
7.06.781.678 I slot print_timing: id  0 | task 13197 | n_decoded =   8205, tg = 105.01 t/s, tg_3s =  97.05 t/s
7.09.784.887 I slot print_timing: id  0 | task 13197 | n_decoded =   8494, tg = 104.68 t/s, tg_3s =  96.23 t/s
7.12.794.786 I slot print_timing: id  0 | task 13197 | n_decoded =   8784, tg = 104.38 t/s, tg_3s =  96.35 t/s
7.15.795.665 I slot print_timing: id  0 | task 13197 | n_decoded =   9070, tg = 104.07 t/s, tg_3s =  95.31 t/s
7.18.797.734 I slot print_timing: id  0 | task 13197 | n_decoded =   9355, tg = 103.77 t/s, tg_3s =  94.93 t/s
7.21.806.686 I slot print_timing: id  0 | task 13197 | n_decoded =   9639, tg = 103.46 t/s, tg_3s =  94.39 t/s
7.24.807.325 I slot print_timing: id  0 | task 13197 | n_decoded =   9920, tg = 103.16 t/s, tg_3s =  93.65 t/s
7.27.814.067 I slot print_timing: id  0 | task 13197 | n_decoded =  10200, tg = 102.85 t/s, tg_3s =  93.12 t/s
7.30.824.636 I slot print_timing: id  0 | task 13197 | n_decoded =  10480, tg = 102.56 t/s, tg_3s =  93.01 t/s
7.33.832.678 I slot print_timing: id  0 | task 13197 | n_decoded =  10759, tg = 102.28 t/s, tg_3s =  92.75 t/s
7.36.834.639 I slot print_timing: id  0 | task 13197 | n_decoded =  11037, tg = 102.01 t/s, tg_3s =  92.61 t/s
7.39.844.244 I slot print_timing: id  0 | task 13197 | n_decoded =  11312, tg = 101.73 t/s, tg_3s =  91.37 t/s
7.42.847.923 I slot print_timing: id  0 | task 13197 | n_decoded =  11586, tg = 101.45 t/s, tg_3s =  91.22 t/s
7.45.851.051 I slot print_timing: id  0 | task 13197 | n_decoded =  11858, tg = 101.17 t/s, tg_3s =  90.57 t/s
7.47.475.919 W srv          stop: cancel task, id_task = 13197
7.47.484.514 I slot      release: id  0 | task 13197 | stop processing: n_tokens = 12239, truncated = 0
7.47.484.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.005
7.47.862.110 I slot launch_slot_: id  0 | task 25207 | processing task, is_child = 0
7.52.090.523 I slot print_timing: id  0 | task 25207 | n_decoded =    372, tg = 123.82 t/s, tg_3s = 123.82 t/s
7.55.098.726 I slot print_timing: id  0 | task 25207 | n_decoded =    733, tg = 121.91 t/s, tg_3s = 120.01 t/s
7.58.105.773 I slot print_timing: id  0 | task 25207 | n_decoded =   1074, tg = 119.07 t/s, tg_3s = 113.40 t/s
8.01.114.652 I slot print_timing: id  0 | task 25207 | n_decoded =   1417, tg = 117.80 t/s, tg_3s = 114.00 t/s
8.04.123.258 I slot print_timing: id  0 | task 25207 | n_decoded =   1755, tg = 116.71 t/s, tg_3s = 112.34 t/s
8.07.126.524 I slot print_timing: id  0 | task 25207 | n_decoded =   2073, tg = 114.91 t/s, tg_3s = 105.88 t/s
8.10.133.205 I slot print_timing: id  0 | task 25207 | n_decoded =   2393, tg = 113.70 t/s, tg_3s = 106.43 t/s
8.13.140.817 I slot print_timing: id  0 | task 25207 | n_decoded =   2711, tg = 112.70 t/s, tg_3s = 105.73 t/s
8.16.142.296 I slot print_timing: id  0 | task 25207 | n_decoded =   3026, tg = 111.84 t/s, tg_3s = 104.95 t/s
8.19.149.487 I slot print_timing: id  0 | task 25207 | n_decoded =   3340, tg = 111.10 t/s, tg_3s = 104.42 t/s
8.22.153.449 I slot print_timing: id  0 | task 25207 | n_decoded =   3653, tg = 110.47 t/s, tg_3s = 104.20 t/s
8.25.160.035 I slot print_timing: id  0 | task 25207 | n_decoded =   3963, tg = 109.86 t/s, tg_3s = 103.11 t/s
8.28.169.276 I slot print_timing: id  0 | task 25207 | n_decoded =   4273, tg = 109.33 t/s, tg_3s = 103.02 t/s
8.31.175.804 I slot print_timing: id  0 | task 25207 | n_decoded =   4580, tg = 108.82 t/s, tg_3s = 102.11 t/s
8.34.178.502 I slot print_timing: id  0 | task 25207 | n_decoded =   4886, tg = 108.36 t/s, tg_3s = 101.91 t/s
8.37.181.157 I slot print_timing: id  0 | task 25207 | n_decoded =   5190, tg = 107.91 t/s, tg_3s = 101.24 t/s
8.40.184.119 I slot print_timing: id  0 | task 25207 | n_decoded =   5492, tg = 107.48 t/s, tg_3s = 100.57 t/s
8.43.186.763 I slot print_timing: id  0 | task 25207 | n_decoded =   5794, tg = 107.10 t/s, tg_3s = 100.58 t/s
8.46.190.455 I slot print_timing: id  0 | task 25207 | n_decoded =   6093, tg = 106.70 t/s, tg_3s =  99.54 t/s
8.49.196.734 I slot print_timing: id  0 | task 25207 | n_decoded =   6391, tg = 106.32 t/s, tg_3s =  99.13 t/s
8.52.200.432 I slot print_timing: id  0 | task 25207 | n_decoded =   6689, tg = 105.98 t/s, tg_3s =  99.21 t/s
8.55.202.192 I slot print_timing: id  0 | task 25207 | n_decoded =   6983, tg = 105.62 t/s, tg_3s =  97.94 t/s
8.58.210.285 I slot print_timing: id  0 | task 25207 | n_decoded =   7277, tg = 105.27 t/s, tg_3s =  97.74 t/s
9.01.219.614 I slot print_timing: id  0 | task 25207 | n_decoded =   7570, tg = 104.94 t/s, tg_3s =  97.36 t/s
9.04.229.236 I slot print_timing: id  0 | task 25207 | n_decoded =   7863, tg = 104.64 t/s, tg_3s =  97.35 t/s
9.07.229.792 I slot print_timing: id  0 | task 25207 | n_decoded =   8152, tg = 104.32 t/s, tg_3s =  96.32 t/s
9.10.234.552 I slot print_timing: id  0 | task 25207 | n_decoded =   8440, tg = 104.01 t/s, tg_3s =  95.85 t/s
9.13.240.168 I slot print_timing: id  0 | task 25207 | n_decoded =   8728, tg = 103.71 t/s, tg_3s =  95.82 t/s
9.16.243.781 I slot print_timing: id  0 | task 25207 | n_decoded =   9014, tg = 103.42 t/s, tg_3s =  95.22 t/s
9.19.254.085 I slot print_timing: id  0 | task 25207 | n_decoded =   9300, tg = 103.14 t/s, tg_3s =  95.01 t/s
9.22.263.551 I slot print_timing: id  0 | task 25207 | n_decoded =   9585, tg = 102.87 t/s, tg_3s =  94.70 t/s
9.25.271.287 I slot print_timing: id  0 | task 25207 | n_decoded =   9868, tg = 102.59 t/s, tg_3s =  94.09 t/s
9.28.285.243 I slot print_timing: id  0 | task 25207 | n_decoded =  10147, tg = 102.29 t/s, tg_3s =  92.57 t/s
9.31.293.708 I slot print_timing: id  0 | task 25207 | n_decoded =  10427, tg = 102.02 t/s, tg_3s =  93.07 t/s
9.34.297.936 I slot print_timing: id  0 | task 25207 | n_decoded =  10705, tg = 101.75 t/s, tg_3s =  92.54 t/s
9.37.301.106 I slot print_timing: id  0 | task 25207 | n_decoded =  10983, tg = 101.49 t/s, tg_3s =  92.57 t/s
9.40.307.825 I slot print_timing: id  0 | task 25207 | n_decoded =  11259, tg = 101.23 t/s, tg_3s =  91.79 t/s
9.43.315.813 I slot print_timing: id  0 | task 25207 | n_decoded =  11535, tg = 100.98 t/s, tg_3s =  91.76 t/s
9.46.319.710 I slot print_timing: id  0 | task 25207 | n_decoded =  11809, tg = 100.73 t/s, tg_3s =  91.21 t/s
9.47.574.373 W srv          stop: cancel task, id_task = 25207
9.47.576.334 I slot      release: id  0 | task 25207 | stop processing: n_tokens = 12262, truncated = 0
9.47.576.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.303 (> 0.100 thold), f_keep = 0.005
9.47.972.868 I slot launch_slot_: id  0 | task 37129 | processing task, is_child = 0
9.48.874.013 I slot print_timing: id  0 | task 37129 | prompt eval time =     817.73 ms /   211 tokens (    3.88 ms per token,   258.03 tokens per second)
9.48.874.016 I slot print_timing: id  0 | task 37129 |        eval time =      83.39 ms /    12 tokens (    6.95 ms per token,   143.90 tokens per second)
9.48.874.017 I slot print_timing: id  0 | task 37129 |       total time =     901.13 ms /   223 tokens
9.48.874.018 I slot print_timing: id  0 | task 37129 |    graphs reused =      36918
9.48.874.045 I slot      release: id  0 | task 37129 | stop processing: n_tokens = 222, truncated = 0
9.48.883.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.332 (> 0.100 thold), f_keep = 0.288
9.48.930.112 I slot launch_slot_: id  0 | task 37234 | processing task, is_child = 0
9.52.669.878 I slot print_timing: id  0 | task 37234 | n_decoded =    341, tg = 113.47 t/s, tg_3s = 113.47 t/s
9.55.670.929 I slot print_timing: id  0 | task 37234 | n_decoded =    687, tg = 114.38 t/s, tg_3s = 115.29 t/s
9.58.679.713 I slot print_timing: id  0 | task 37234 | n_decoded =   1021, tg = 113.26 t/s, tg_3s = 111.01 t/s
10.01.684.872 I slot print_timing: id  0 | task 37234 | n_decoded =   1355, tg = 112.73 t/s, tg_3s = 111.14 t/s
10.04.686.547 I slot print_timing: id  0 | task 37234 | n_decoded =   1685, tg = 112.17 t/s, tg_3s = 109.94 t/s
10.07.690.849 I slot print_timing: id  0 | task 37234 | n_decoded =   2005, tg = 111.23 t/s, tg_3s = 106.51 t/s
10.10.699.505 I slot print_timing: id  0 | task 37234 | n_decoded =   2316, tg = 110.10 t/s, tg_3s = 103.37 t/s
10.13.707.946 I slot print_timing: id  0 | task 37234 | n_decoded =   2625, tg = 109.18 t/s, tg_3s = 102.71 t/s
10.16.709.045 I slot print_timing: id  0 | task 37234 | n_decoded =   2932, tg = 108.41 t/s, tg_3s = 102.30 t/s
10.19.710.905 I slot print_timing: id  0 | task 37234 | n_decoded =   3237, tg = 107.73 t/s, tg_3s = 101.60 t/s
10.22.716.474 I slot print_timing: id  0 | task 37234 | n_decoded =   3541, tg = 107.13 t/s, tg_3s = 101.15 t/s
10.25.720.099 I slot print_timing: id  0 | task 37234 | n_decoded =   3844, tg = 106.61 t/s, tg_3s = 100.88 t/s
10.28.727.499 I slot print_timing: id  0 | task 37234 | n_decoded =   4144, tg = 106.09 t/s, tg_3s =  99.75 t/s
10.31.727.679 I slot print_timing: id  0 | task 37234 | n_decoded =   4443, tg = 105.63 t/s, tg_3s =  99.66 t/s
10.34.734.289 I slot print_timing: id  0 | task 37234 | n_decoded =   4741, tg = 105.19 t/s, tg_3s =  99.11 t/s
10.37.743.698 I slot print_timing: id  0 | task 37234 | n_decoded =   5037, tg = 104.77 t/s, tg_3s =  98.36 t/s
10.40.752.624 I slot print_timing: id  0 | task 37234 | n_decoded =   5331, tg = 104.35 t/s, tg_3s =  97.71 t/s
10.43.755.086 I slot print_timing: id  0 | task 37234 | n_decoded =   5624, tg = 103.97 t/s, tg_3s =  97.59 t/s
10.46.756.176 I slot print_timing: id  0 | task 37234 | n_decoded =   5916, tg = 103.62 t/s, tg_3s =  97.30 t/s
10.49.763.813 I slot print_timing: id  0 | task 37234 | n_decoded =   6205, tg = 103.25 t/s, tg_3s =  96.09 t/s
10.52.772.897 I slot print_timing: id  0 | task 37234 | n_decoded =   6495, tg = 102.92 t/s, tg_3s =  96.37 t/s
10.55.782.396 I slot print_timing: id  0 | task 37234 | n_decoded =   6783, tg = 102.59 t/s, tg_3s =  95.70 t/s
10.58.786.199 I slot print_timing: id  0 | task 37234 | n_decoded =   7069, tg = 102.27 t/s, tg_3s =  95.21 t/s
11.01.800.781 I slot print_timing: id  0 | task 37234 | n_decoded =   7353, tg = 101.93 t/s, tg_3s =  94.21 t/s
11.04.808.800 I slot print_timing: id  0 | task 37234 | n_decoded =   7636, tg = 101.62 t/s, tg_3s =  94.08 t/s
11.07.809.842 I slot print_timing: id  0 | task 37234 | n_decoded =   7919, tg = 101.34 t/s, tg_3s =  94.30 t/s
11.10.813.911 I slot print_timing: id  0 | task 37234 | n_decoded =   8200, tg = 101.05 t/s, tg_3s =  93.54 t/s
11.13.817.390 I slot print_timing: id  0 | task 37234 | n_decoded =   8480, tg = 100.77 t/s, tg_3s =  93.23 t/s
11.16.820.652 I slot print_timing: id  0 | task 37234 | n_decoded =   8759, tg = 100.50 t/s, tg_3s =  92.90 t/s
11.19.827.811 I slot print_timing: id  0 | task 37234 | n_decoded =   9038, tg = 100.24 t/s, tg_3s =  92.78 t/s
11.22.840.597 I slot print_timing: id  0 | task 37234 | n_decoded =   9315, tg =  99.97 t/s, tg_3s =  91.94 t/s
11.25.843.982 I slot print_timing: id  0 | task 37234 | n_decoded =   9591, tg =  99.72 t/s, tg_3s =  91.90 t/s
11.28.848.860 I slot print_timing: id  0 | task 37234 | n_decoded =   9865, tg =  99.46 t/s, tg_3s =  91.19 t/s
11.31.851.949 I slot print_timing: id  0 | task 37234 | n_decoded =  10137, tg =  99.20 t/s, tg_3s =  90.57 t/s
11.34.860.029 I slot print_timing: id  0 | task 37234 | n_decoded =  10407, tg =  98.93 t/s, tg_3s =  89.76 t/s
11.37.862.221 I slot print_timing: id  0 | task 37234 | n_decoded =  10676, tg =  98.67 t/s, tg_3s =  89.60 t/s
11.40.871.196 I slot print_timing: id  0 | task 37234 | n_decoded =  10945, tg =  98.42 t/s, tg_3s =  89.40 t/s
11.43.875.343 I slot print_timing: id  0 | task 37234 | n_decoded =  11212, tg =  98.17 t/s, tg_3s =  88.88 t/s
11.46.882.360 I slot print_timing: id  0 | task 37234 | n_decoded =  11478, tg =  97.92 t/s, tg_3s =  88.46 t/s
11.49.888.300 I slot print_timing: id  0 | task 37234 | n_decoded =  11743, tg =  97.68 t/s, tg_3s =  88.16 t/s
11.49.896.837 W srv          stop: cancel task, id_task = 37234
11.49.899.249 I slot      release: id  0 | task 37234 | stop processing: n_tokens = 11936, truncated = 0
